match_year,match_round,team,team_rank,team_points,team_goal_difference,team_goal_fatti,team_goal_subiti
2015,2,Sampdoria,1,3,3,5,2
2015,2,Chievo Verona,2,3,2,3,1
2015,2,Fiorentina,3,3,2,2,0
2015,2,Lazio,4,3,1,2,1
2015,2,Torino,5,3,1,2,1
2015,2,Sassuolo,6,3,1,2,1
2015,2,Inter,7,3,1,1,0
2015,2,US Palermo,8,3,1,1,0
2015,2,Udinese Calcio,9,3,1,1,0
2015,2,AS Roma,10,1,0,1,1
2015,2,Hellas Verona,11,1,0,1,1
2015,2,SSC Napoli,12,0,-1,1,2
2015,2,Bologna,13,0,-1,1,2
2015,2,Frosinone,14,0,-1,1,2
2015,2,Juventus,15,0,-1,0,1
2015,2,Genoa,16,0,-1,0,1
2015,2,Atalanta,17,0,-1,0,1
2015,2,FC Empoli,18,0,-2,1,3
2015,2,AC Milan,19,0,-2,0,2
2015,2,Carpi,20,0,-3,2,5
2015,3,Chievo Verona,1,6,6,7,1
2015,3,Torino,2,6,3,5,2
2015,3,Inter,3,6,2,3,1
2015,3,Sassuolo,4,6,2,3,1
2015,3,US Palermo,5,6,2,2,0
2015,3,Sampdoria,6,4,3,7,4
2015,3,AS Roma,7,4,1,3,2
2015,3,Genoa,8,3,1,2,1
2015,3,Atalanta,9,3,1,2,1
2015,3,Fiorentina,10,3,0,3,3
2015,3,Udinese Calcio,11,3,0,1,1
2015,3,AC Milan,12,3,-1,2,3
2015,3,Lazio,13,3,-3,2,5
2015,3,SSC Napoli,14,1,-1,3,4
2015,3,Hellas Verona,15,1,-2,1,3
2015,3,Juventus,16,0,-2,1,3
2015,3,Bologna,17,0,-2,1,3
2015,3,FC Empoli,18,0,-3,2,5
2015,3,Frosinone,19,0,-3,1,4
2015,3,Carpi,20,0,-4,3,7
2015,4,Inter,1,9,3,4,1
2015,4,Chievo Verona,2,7,6,8,2
2015,4,Sampdoria,3,7,5,9,4
2015,4,Torino,4,7,3,7,4
2015,4,AS Roma,5,7,3,5,2
2015,4,Sassuolo,6,7,2,5,3
2015,4,US Palermo,7,7,2,4,2
2015,4,Fiorentina,8,6,1,4,3
2015,4,Lazio,9,6,-1,4,5
2015,4,Atalanta,10,4,1,4,3
2015,4,Genoa,11,3,0,2,2
2015,4,AC Milan,12,3,-2,2,4
2015,4,Udinese Calcio,13,3,-2,1,3
2015,4,SSC Napoli,14,2,-1,5,6
2015,4,Hellas Verona,15,2,-2,3,5
2015,4,Juventus,16,1,-2,2,4
2015,4,FC Empoli,17,1,-3,4,7
2015,4,Carpi,18,1,-4,5,9
2015,4,Bologna,19,0,-4,1,5
2015,4,Frosinone,20,0,-5,1,6
2015,5,Inter,1,12,4,5,1
2015,5,Torino,2,10,5,9,4
2015,5,Fiorentina,3,9,2,5,3
2015,5,AS Roma,4,8,3,7,4
2015,5,Sassuolo,5,8,2,7,5
2015,5,Chievo Verona,6,7,5,8,3
2015,5,Sampdoria,7,7,3,9,6
2015,5,US Palermo,8,7,1,6,5
2015,5,AC Milan,9,6,-1,5,6
2015,5,Lazio,10,6,-6,4,10
2015,5,SSC Napoli,11,5,4,10,6
2015,5,Atalanta,12,5,1,5,4
2015,5,Juventus,13,4,0,4,4
2015,5,FC Empoli,14,4,-2,6,8
2015,5,Hellas Verona,15,3,-2,4,6
2015,5,Genoa,16,3,-2,2,4
2015,5,Udinese Calcio,17,3,-3,2,5
2015,5,Bologna,18,3,-3,2,5
2015,5,Carpi,19,1,-5,5,10
2015,5,Frosinone,20,0,-6,1,7
2015,6,Inter,1,15,5,6,1
2015,6,Fiorentina,2,12,4,7,3
2015,6,Sassuolo,3,11,3,8,5
2015,6,Chievo Verona,4,10,6,9,3
2015,6,Sampdoria,5,10,4,11,7
2015,6,Torino,6,10,4,9,5
2015,6,AC Milan,7,9,0,8,8
2015,6,Lazio,8,9,-4,6,10
2015,6,AS Roma,9,8,2,8,6
2015,6,Atalanta,10,8,2,6,4
2015,6,US Palermo,11,7,0,6,6
2015,6,SSC Napoli,12,6,4,10,6
2015,6,Juventus,13,5,0,5,5
2015,6,FC Empoli,14,4,-3,6,9
2015,6,Hellas Verona,15,3,-3,4,7
2015,6,Udinese Calcio,16,3,-4,4,8
2015,6,Genoa,17,3,-4,2,6
2015,6,Bologna,18,3,-5,2,7
2015,6,Carpi,19,2,-5,5,10
2015,6,Frosinone,20,1,-6,2,8
2015,7,Fiorentina,1,15,7,11,4
2015,7,Inter,2,15,2,7,5
2015,7,Torino,3,13,5,11,6
2015,7,Sassuolo,4,12,3,9,6
2015,7,Lazio,5,12,-3,8,11
2015,7,AS Roma,6,11,6,13,7
2015,7,Chievo Verona,7,11,6,10,4
2015,7,Atalanta,8,11,3,8,5
2015,7,Sampdoria,9,10,3,12,9
2015,7,SSC Napoli,10,9,5,12,7
2015,7,AC Milan,11,9,-1,8,9
2015,7,US Palermo,12,7,-1,7,8
2015,7,Udinese Calcio,13,6,-3,6,9
2015,7,Genoa,14,6,-3,3,6
2015,7,Juventus,15,5,-1,6,7
2015,7,Frosinone,16,4,-4,4,8
2015,7,FC Empoli,17,4,-5,6,11
2015,7,Hellas Verona,18,3,-4,5,9
2015,7,Bologna,19,3,-6,3,9
2015,7,Carpi,20,2,-9,6,15
2015,8,Fiorentina,1,18,10,14,4
2015,8,Inter,2,16,2,8,6
2015,8,Lazio,3,15,-1,10,11
2015,8,AS Roma,4,14,8,17,9
2015,8,Torino,5,13,4,12,8
2015,8,SSC Napoli,6,12,9,16,7
2015,8,Chievo Verona,7,12,6,11,5
2015,8,Sassuolo,8,12,2,9,7
2015,8,Sampdoria,9,11,3,13,10
2015,8,Atalanta,10,11,0,8,8
2015,8,AC Milan,11,9,-5,8,13
2015,8,Juventus,12,8,1,9,8
2015,8,US Palermo,13,7,-3,9,12
2015,8,Udinese Calcio,14,7,-3,7,10
2015,8,Genoa,15,7,-3,4,7
2015,8,FC Empoli,16,7,-4,7,11
2015,8,Carpi,17,5,-8,8,16
2015,8,Hellas Verona,18,4,-4,6,10
2015,8,Frosinone,19,4,-6,4,10
2015,8,Bologna,20,3,-8,4,12
2015,9,Fiorentina,1,18,9,15,6
2015,9,AS Roma,2,17,10,20,10
2015,9,Inter,3,17,2,8,6
2015,9,SSC Napoli,4,15,10,18,8
2015,9,Sassuolo,5,15,3,11,8
2015,9,Lazio,6,15,-2,11,13
2015,9,Torino,7,14,4,13,9
2015,9,Atalanta,8,14,3,11,8
2015,9,Chievo Verona,9,12,5,13,8
2015,9,Sampdoria,10,11,1,13,12
2015,9,US Palermo,11,10,-2,10,12
2015,9,Genoa,12,10,-2,7,9
2015,9,AC Milan,13,10,-5,9,14
2015,9,Juventus,14,9,1,9,8
2015,9,Udinese Calcio,15,8,-3,8,11
2015,9,Frosinone,16,7,-4,6,10
2015,9,FC Empoli,17,7,-6,8,14
2015,9,Hellas Verona,18,5,-4,7,11
2015,9,Carpi,19,5,-11,8,19
2015,9,Bologna,20,3,-9,4,13
2015,10,AS Roma,1,20,11,22,11
2015,10,SSC Napoli,2,18,11,19,8
2015,10,Fiorentina,3,18,8,16,8
2015,10,Inter,4,18,2,9,7
2015,10,Lazio,5,18,1,14,13
2015,10,Sassuolo,6,15,2,12,10
2015,10,Sampdoria,7,14,4,17,13
2015,10,Torino,8,14,1,13,12
2015,10,Atalanta,9,14,1,11,10
2015,10,AC Milan,10,13,-4,11,15
2015,10,Chievo Verona,11,12,4,13,9
2015,10,Juventus,12,12,3,11,8
2015,10,US Palermo,13,11,-2,11,13
2015,10,Udinese Calcio,14,11,-2,9,11
2015,10,FC Empoli,15,10,-4,10,14
2015,10,Genoa,16,10,-4,7,11
2015,10,Frosinone,17,7,-5,6,11
2015,10,Bologna,18,6,-8,6,14
2015,10,Hellas Verona,19,5,-7,8,15
2015,10,Carpi,20,5,-12,9,21
2015,11,AS Roma,1,23,13,25,12
2015,11,SSC Napoli,2,21,13,21,8
2015,11,Fiorentina,3,21,10,18,8
2015,11,Inter,4,21,3,10,7
2015,11,Sassuolo,5,18,3,13,10
2015,11,Lazio,6,18,0,15,15
2015,11,Atalanta,7,17,2,13,11
2015,11,AC Milan,8,16,-3,12,15
2015,11,Sampdoria,9,15,4,18,14
2015,11,Torino,10,15,1,16,15
2015,11,Chievo Verona,11,12,3,13,10
2015,11,Juventus,12,12,2,11,9
2015,11,US Palermo,13,11,-4,11,15
2015,11,FC Empoli,14,11,-4,11,15
2015,11,Genoa,15,11,-4,10,14
2015,11,Udinese Calcio,16,11,-4,10,14
2015,11,Frosinone,17,10,-4,8,12
2015,11,Bologna,18,6,-9,6,15
2015,11,Hellas Verona,19,5,-9,8,17
2015,11,Carpi,20,5,-13,10,23
2015,12,Fiorentina,1,24,13,22,9
2015,12,Inter,2,24,4,11,7
2015,12,AS Roma,3,23,12,25,13
2015,12,SSC Napoli,4,22,13,21,8
2015,12,Sassuolo,5,19,3,13,10
2015,12,AC Milan,6,19,-1,15,16
2015,12,Lazio,7,18,-2,16,18
2015,12,Atalanta,8,17,-1,13,14
2015,12,Sampdoria,9,16,4,19,15
2015,12,Juventus,10,15,3,13,10
2015,12,Torino,11,15,0,17,17
2015,12,FC Empoli,12,14,-3,12,15
2015,12,Chievo Verona,13,13,3,14,11
2015,12,Genoa,14,12,-4,10,14
2015,12,Udinese Calcio,15,12,-4,10,14
2015,12,US Palermo,16,11,-5,11,16
2015,12,Frosinone,17,10,-7,9,16
2015,12,Bologna,18,9,-6,9,15
2015,12,Hellas Verona,19,6,-9,8,17
2015,12,Carpi,20,6,-13,10,23
2015,13,Fiorentina,1,27,15,24,9
2015,13,Inter,2,27,5,12,7
2015,13,AS Roma,3,26,14,27,13
2015,13,SSC Napoli,4,25,14,22,8
2015,13,Sassuolo,5,22,4,14,10
2015,13,AC Milan,6,20,-1,15,16
2015,13,Juventus,7,18,5,16,11
2015,13,Atalanta,8,18,-1,13,14
2015,13,Lazio,9,18,-4,16,20
2015,13,Sampdoria,10,16,2,19,17
2015,13,Torino,11,15,-1,17,18
2015,13,US Palermo,12,14,-4,12,16
2015,13,FC Empoli,13,14,-5,13,18
2015,13,Chievo Verona,14,13,2,14,12
2015,13,Genoa,15,13,-4,12,16
2015,13,Bologna,16,12,-4,11,15
2015,13,Udinese Calcio,17,12,-5,10,15
2015,13,Frosinone,18,11,-7,11,18
2015,13,Hellas Verona,19,6,-11,8,19
2015,13,Carpi,20,6,-14,10,24
2015,14,Inter,1,30,9,16,7
2015,14,SSC Napoli,2,28,16,24,8
2015,14,Fiorentina,3,28,15,26,11
2015,14,AS Roma,4,27,14,29,15
2015,14,Sassuolo,5,22,3,15,12
2015,14,Juventus,6,21,6,17,11
2015,14,AC Milan,7,20,-2,15,17
2015,14,Lazio,8,19,-4,17,21
2015,14,Torino,9,18,0,18,18
2015,14,Atalanta,10,18,-2,13,15
2015,14,Chievo Verona,11,16,3,16,13
2015,14,Sampdoria,12,16,1,19,18
2015,14,Genoa,13,16,-3,14,17
2015,14,US Palermo,14,15,-4,13,17
2015,14,Udinese Calcio,15,15,-4,11,15
2015,14,FC Empoli,16,15,-5,15,20
2015,14,Bologna,17,13,-4,13,17
2015,14,Frosinone,18,11,-11,11,22
2015,14,Hellas Verona,19,6,-13,8,21
2015,14,Carpi,20,6,-15,11,26
2015,15,SSC Napoli,1,31,17,26,9
2015,15,Inter,2,30,8,17,9
2015,15,Fiorentina,3,29,15,27,12
2015,15,AS Roma,4,27,12,29,17
2015,15,Juventus,5,24,9,20,11
2015,15,Sassuolo,6,23,3,16,13
2015,15,AC Milan,7,23,1,19,18
2015,15,Torino,8,21,2,20,18
2015,15,Atalanta,9,21,0,15,15
2015,15,Lazio,10,19,-5,17,22
2015,15,Udinese Calcio,11,18,-3,14,17
2015,15,FC Empoli,12,18,-4,16,20
2015,15,Chievo Verona,13,16,2,18,16
2015,15,Sampdoria,14,16,-2,20,22
2015,15,Genoa,15,16,-4,15,19
2015,15,US Palermo,16,15,-7,13,20
2015,15,Frosinone,17,14,-10,14,24
2015,15,Bologna,18,13,-6,13,19
2015,15,Carpi,19,9,-14,13,27
2015,15,Hellas Verona,20,6,-14,10,24
2015,16,Inter,1,33,9,18,9
2015,16,Fiorentina,2,32,18,30,12
2015,16,SSC Napoli,3,31,16,28,12
2015,16,AS Roma,4,28,12,30,18
2015,16,Juventus,5,27,11,22,11
2015,16,Sassuolo,6,26,5,19,14
2015,16,Atalanta,7,24,3,18,15
2015,16,AC Milan,8,24,1,19,18
2015,16,Torino,9,22,2,21,19
2015,16,FC Empoli,10,21,-3,17,20
2015,16,Chievo Verona,11,19,4,20,16
2015,16,Lazio,12,19,-7,17,24
2015,16,Udinese Calcio,13,18,-6,14,20
2015,16,Sampdoria,14,16,-4,21,25
2015,16,Bologna,15,16,-5,16,21
2015,16,Genoa,16,16,-5,15,20
2015,16,US Palermo,17,15,-10,13,23
2015,16,Frosinone,18,14,-12,14,26
2015,16,Carpi,19,10,-14,13,27
2015,16,Hellas Verona,20,6,-15,10,25
2015,17,Inter,1,36,13,22,9
2015,17,Fiorentina,2,32,16,31,15
2015,17,SSC Napoli,3,32,16,28,12
2015,17,Juventus,4,30,13,25,12
2015,17,AS Roma,5,29,12,30,18
2015,17,Sassuolo,6,27,5,20,15
2015,17,AC Milan,7,25,1,20,19
2015,17,Atalanta,8,24,2,18,16
2015,17,FC Empoli,9,24,0,20,20
2015,17,Torino,10,23,2,22,20
2015,17,Chievo Verona,11,22,5,21,16
2015,17,Lazio,12,20,-7,18,25
2015,17,Bologna,13,19,-4,17,21
2015,17,US Palermo,14,18,-7,17,24
2015,17,Udinese Calcio,15,18,-10,14,24
2015,17,Sampdoria,16,17,-4,22,26
2015,17,Genoa,17,16,-6,15,21
2015,17,Frosinone,18,14,-15,15,30
2015,17,Carpi,19,10,-17,13,30
2015,17,Hellas Verona,20,7,-15,11,26
2015,18,Inter,1,36,12,23,11
2015,18,Fiorentina,2,35,18,33,15
2015,18,SSC Napoli,3,35,18,31,13
2015,18,Juventus,4,33,14,28,14
2015,18,AS Roma,5,32,14,32,18
2015,18,Sassuolo,6,28,5,21,16
2015,18,AC Milan,7,28,3,24,21
2015,18,FC Empoli,8,27,1,23,22
2015,18,Atalanta,9,24,0,19,19
2015,18,Torino,10,23,1,22,21
2015,18,Lazio,11,23,-6,20,26
2015,18,Chievo Verona,12,22,3,21,18
2015,18,Udinese Calcio,13,21,-9,15,24
2015,18,Sampdoria,14,20,-2,24,26
2015,18,Bologna,15,19,-5,19,24
2015,18,US Palermo,16,18,-9,17,26
2015,18,Genoa,17,16,-8,15,23
2015,18,Frosinone,18,14,-17,17,34
2015,18,Carpi,19,10,-18,15,33
2015,18,Hellas Verona,20,8,-15,12,27
2015,19,Inter,1,39,13,24,11
2015,19,Fiorentina,2,38,20,36,16
2015,19,SSC Napoli,3,38,19,33,14
2015,19,Juventus,4,36,17,31,14
2015,19,AS Roma,5,33,14,35,21
2015,19,Sassuolo,6,29,5,23,18
2015,19,AC Milan,7,28,2,24,22
2015,19,FC Empoli,8,27,0,23,23
2015,19,Atalanta,9,24,-1,20,21
2015,19,Lazio,10,24,-6,20,26
2015,19,Udinese Calcio,11,24,-8,17,25
2015,19,Chievo Verona,12,23,3,24,21
2015,19,Torino,13,23,0,23,23
2015,19,Sampdoria,14,23,-1,27,28
2015,19,Bologna,15,22,-4,20,24
2015,19,US Palermo,16,18,-11,18,29
2015,19,Genoa,17,16,-9,17,26
2015,19,Frosinone,18,15,-17,19,36
2015,19,Carpi,19,11,-18,15,33
2015,19,Hellas Verona,20,8,-18,12,30
2015,20,SSC Napoli,1,41,23,38,15
2015,20,Juventus,2,39,18,33,15
2015,20,Inter,3,39,12,24,12
2015,20,Fiorentina,4,38,18,37,19
2015,20,AS Roma,5,34,14,36,22
2015,20,Sassuolo,6,32,6,24,18
2015,20,FC Empoli,7,30,1,24,23
2015,20,AC Milan,8,29,2,25,23
2015,20,Lazio,9,27,-4,23,27
2015,20,Chievo Verona,10,26,4,25,21
2015,20,Atalanta,11,24,-3,20,23
2015,20,Udinese Calcio,12,24,-9,18,27
2015,20,Torino,13,23,-1,23,24
2015,20,Sampdoria,14,23,-2,28,30
2015,20,Bologna,15,22,-5,20,25
2015,20,US Palermo,16,21,-10,19,29
2015,20,Genoa,17,19,-7,19,26
2015,20,Frosinone,18,15,-21,20,41
2015,20,Carpi,19,14,-17,17,34
2015,20,Hellas Verona,20,8,-19,12,31
2015,21,SSC Napoli,1,44,25,41,16
2015,21,Juventus,2,42,22,37,15
2015,21,Inter,3,40,12,25,13
2015,21,Fiorentina,4,38,16,37,21
2015,21,AS Roma,5,35,14,37,23
2015,21,AC Milan,6,32,4,27,23
2015,21,Sassuolo,7,32,4,25,21
2015,21,FC Empoli,8,31,1,25,24
2015,21,Lazio,9,28,-4,25,29
2015,21,Chievo Verona,10,27,4,26,22
