match_year,match_round,team,team_rank,team_points,team_goal_difference,team_goal_fatti,team_goal_subiti
2015,21,Torino,11,26,1,27,26
2015,21,Atalanta,12,25,-3,21,24
2015,21,Udinese Calcio,13,24,-13,18,31
2015,21,Sampdoria,14,23,-3,29,32
2015,21,Bologna,15,23,-5,22,27
2015,21,Genoa,16,22,-3,23,26
2015,21,US Palermo,17,21,-14,19,33
2015,21,Carpi,18,17,-16,19,35
2015,21,Frosinone,19,15,-23,22,45
2015,21,Hellas Verona,20,9,-19,13,32
2015,22,SSC Napoli,1,47,27,45,18
2015,22,Juventus,2,45,23,38,15
2015,22,Fiorentina,3,41,18,39,21
2015,22,Inter,4,41,12,26,14
2015,22,AS Roma,5,35,13,37,24
2015,22,AC Milan,6,33,4,29,25
2015,22,Sassuolo,7,32,2,25,23
2015,22,FC Empoli,8,32,1,27,26
2015,22,Lazio,9,31,-1,29,30
2015,22,Chievo Verona,10,27,1,27,26
2015,22,Torino,11,26,-1,27,28
2015,22,Bologna,12,26,-3,24,27
2015,22,Atalanta,13,26,-3,21,24
2015,22,US Palermo,14,24,-11,23,34
2015,22,Udinese Calcio,15,24,-16,19,35
2015,22,Genoa,16,23,-3,24,27
2015,22,Sampdoria,17,23,-5,31,36
2015,22,Carpi,18,18,-16,20,36
2015,22,Frosinone,19,16,-23,22,45
2015,22,Hellas Verona,20,10,-19,14,33
2015,23,SSC Napoli,1,50,31,50,19
2015,23,Juventus,2,48,27,42,15
2015,23,Fiorentina,3,42,18,39,21
2015,23,Inter,4,41,9,26,17
2015,23,AS Roma,5,38,15,40,25
2015,23,AC Milan,6,36,7,32,25
2015,23,Sassuolo,7,33,2,26,24
2015,23,Lazio,8,32,-1,29,30
2015,23,FC Empoli,9,32,-3,28,31
2015,23,Bologna,10,29,-2,27,29
2015,23,Torino,11,27,-1,27,28
2015,23,Chievo Verona,12,27,-3,27,30
2015,23,Atalanta,13,27,-3,22,25
2015,23,US Palermo,14,25,-11,24,35
2015,23,Udinese Calcio,15,25,-16,19,35
2015,23,Genoa,16,24,-3,24,27
2015,23,Sampdoria,17,23,-6,33,39
2015,23,Carpi,18,19,-16,21,37
2015,23,Frosinone,19,16,-25,23,48
2015,23,Hellas Verona,20,11,-19,14,33
2015,24,SSC Napoli,1,53,33,52,19
2015,24,Juventus,2,51,28,43,15
2015,24,Fiorentina,3,45,19,41,22
2015,24,Inter,4,44,10,27,17
2015,24,AS Roma,5,41,17,42,25
2015,24,AC Milan,6,39,9,34,25
2015,24,Sassuolo,7,33,0,26,26
2015,24,FC Empoli,8,33,-3,29,32
2015,24,Lazio,9,32,-3,29,32
2015,24,Bologna,10,29,-3,27,30
2015,24,Torino,11,28,-1,29,30
2015,24,Chievo Verona,12,27,-4,27,31
2015,24,Atalanta,13,27,-4,23,27
2015,24,Udinese Calcio,14,26,-16,20,36
2015,24,US Palermo,15,25,-13,24,37
2015,24,Genoa,16,24,-4,24,28
2015,24,Sampdoria,17,24,-6,35,41
2015,24,Carpi,18,19,-17,22,39
2015,24,Frosinone,19,19,-24,24,48
2015,24,Hellas Verona,20,14,-18,16,34
2015,25,SSC Napoli,1,56,34,53,19
2015,25,Juventus,2,54,30,45,15
2015,25,Fiorentina,3,46,19,42,23
2015,25,Inter,4,45,10,30,20
2015,25,AS Roma,5,44,18,44,26
2015,25,AC Milan,6,40,9,35,26
2015,25,Sassuolo,7,34,0,28,28
2015,25,FC Empoli,8,34,-3,29,32
2015,25,Lazio,9,33,-3,29,32
2015,25,Chievo Verona,10,30,-3,29,32
2015,25,Bologna,11,30,-3,28,31
2015,25,Torino,12,28,-2,30,32
2015,25,Atalanta,13,28,-4,23,27
2015,25,Udinese Calcio,14,27,-16,21,37
2015,25,US Palermo,15,26,-13,26,39
2015,25,Genoa,16,25,-4,24,28
2015,25,Sampdoria,17,24,-7,36,43
2015,25,Carpi,18,19,-18,22,40
2015,25,Frosinone,19,19,-26,24,50
2015,25,Hellas Verona,20,15,-18,19,37
2015,26,Juventus,1,57,31,46,15
2015,26,SSC Napoli,2,56,33,53,20
2015,26,Fiorentina,3,49,20,44,24
2015,26,AS Roma,4,47,20,47,27
2015,26,Inter,5,45,9,31,22
2015,26,AC Milan,6,43,10,37,27
2015,26,Lazio,7,36,0,34,34
2015,26,Sassuolo,8,35,0,29,29
2015,26,FC Empoli,9,34,-4,30,34
2015,26,Bologna,10,33,-2,29,31
2015,26,Torino,11,31,0,33,33
2015,26,Chievo Verona,12,31,-3,30,33
2015,26,Atalanta,13,29,-4,23,27
2015,26,Udinese Calcio,14,27,-17,21,38
2015,26,US Palermo,15,26,-15,27,42
2015,26,Genoa,16,25,-5,25,30
2015,26,Sampdoria,17,25,-7,36,43
2015,26,Frosinone,18,22,-25,26,51
2015,26,Carpi,19,19,-20,23,43
2015,26,Hellas Verona,20,15,-21,21,42
2015,27,Juventus,1,58,31,46,15
2015,27,SSC Napoli,2,57,33,54,21
2015,27,Fiorentina,3,52,21,47,26
2015,27,AS Roma,4,50,25,52,27
2015,27,Inter,5,48,11,34,23
2015,27,AC Milan,6,44,10,38,28
2015,27,Sassuolo,7,38,1,32,31
2015,27,Lazio,8,37,0,34,34
2015,27,Bologna,9,34,-2,29,31
2015,27,FC Empoli,10,34,-5,32,37
2015,27,Torino,11,32,0,33,33
2015,27,Chievo Verona,12,31,-5,31,36
2015,27,Atalanta,13,29,-5,25,30
2015,27,Genoa,14,28,-4,27,31
2015,27,Udinese Calcio,15,27,-18,22,40
2015,27,US Palermo,16,26,-20,27,47
2015,27,Sampdoria,17,25,-9,37,46
2015,27,Frosinone,18,23,-25,26,51
2015,27,Carpi,19,20,-20,23,43
2015,27,Hellas Verona,20,18,-19,24,43
2015,28,Juventus,1,61,33,48,15
2015,28,SSC Napoli,2,58,33,55,22
2015,28,AS Roma,3,53,27,55,28
2015,28,Fiorentina,4,53,21,48,27
2015,28,Inter,5,48,9,34,25
2015,28,AC Milan,6,47,11,39,28
2015,28,Sassuolo,7,41,3,34,31
2015,28,Lazio,8,37,-2,34,36
2015,28,Bologna,9,35,-2,29,31
2015,28,Chievo Verona,10,34,-4,32,36
2015,28,FC Empoli,11,34,-7,33,40
2015,28,Torino,12,32,-1,33,34
2015,28,Atalanta,13,30,-5,26,31
2015,28,Udinese Calcio,14,30,-16,24,40
2015,28,Genoa,15,28,-5,27,32
2015,28,Sampdoria,16,28,-7,39,46
2015,28,US Palermo,17,27,-20,27,47
2015,28,Frosinone,18,23,-27,26,53
2015,28,Carpi,19,21,-20,24,44
2015,28,Hellas Verona,20,18,-21,24,45
2015,29,Juventus,1,64,35,50,15
2015,29,SSC Napoli,2,61,35,58,23
2015,29,AS Roma,3,56,30,59,29
2015,29,Fiorentina,4,53,18,49,31
2015,29,Inter,5,51,11,37,26
2015,29,AC Milan,6,47,9,39,30
2015,29,Sassuolo,7,44,5,36,31
2015,29,Lazio,8,38,-2,35,37
2015,29,Bologna,9,36,-2,29,31
2015,29,Chievo Verona,10,34,-6,33,39
2015,29,FC Empoli,11,34,-8,33,41
2015,29,Torino,12,33,-1,34,35
2015,29,Sampdoria,13,31,-4,42,46
2015,29,Genoa,14,31,-4,28,32
2015,29,Atalanta,15,30,-7,26,33
2015,29,Udinese Calcio,16,30,-18,24,42
2015,29,US Palermo,17,27,-22,28,50
2015,29,Frosinone,18,26,-25,28,53
2015,29,Carpi,19,22,-20,24,44
2015,29,Hellas Verona,20,18,-24,24,48
2015,30,Juventus,1,67,36,51,15
2015,30,SSC Napoli,2,64,36,59,23
2015,30,AS Roma,3,59,31,61,30
2015,30,Fiorentina,4,54,18,50,32
2015,30,Inter,5,54,12,39,27
2015,30,AC Milan,6,48,9,39,30
2015,30,Sassuolo,7,44,4,36,32
2015,30,Lazio,8,41,0,37,37
2015,30,Bologna,9,36,-3,30,33
2015,30,Chievo Verona,10,35,-6,33,39
2015,30,FC Empoli,11,35,-8,34,42
2015,30,Genoa,12,34,-3,31,34
2015,30,Torino,13,33,-2,36,38
2015,30,Sampdoria,14,32,-4,43,47
2015,30,Atalanta,15,30,-9,26,35
2015,30,Udinese Calcio,16,30,-19,25,44
2015,30,US Palermo,17,27,-23,28,51
2015,30,Frosinone,18,26,-26,29,55
2015,30,Carpi,19,25,-19,26,45
2015,30,Hellas Verona,20,19,-24,25,49
2015,31,Juventus,1,70,39,55,16
2015,31,SSC Napoli,2,67,38,62,24
2015,31,AS Roma,3,60,31,62,31
2015,31,Fiorentina,4,55,18,50,32
2015,31,Inter,5,55,12,40,28
2015,31,AC Milan,6,49,9,40,31
2015,31,Sassuolo,7,45,4,37,33
2015,31,Lazio,8,42,0,38,38
2015,31,Chievo Verona,9,38,-5,34,39
2015,31,Bologna,10,36,-5,30,35
2015,31,FC Empoli,11,36,-8,34,42
2015,31,Genoa,12,34,-5,32,37
2015,31,Torino,13,33,-5,37,42
2015,31,Atalanta,14,33,-7,28,35
2015,31,Sampdoria,15,32,-5,43,48
2015,31,Udinese Calcio,16,31,-19,26,45
2015,31,Carpi,17,28,-18,28,46
2015,31,US Palermo,18,28,-23,28,51
2015,31,Frosinone,19,27,-26,29,55
2015,31,Hellas Verona,20,19,-25,26,51
2015,32,Juventus,1,73,40,56,16
2015,32,SSC Napoli,2,67,36,63,27
2015,32,AS Roma,3,63,34,66,32
2015,32,Fiorentina,4,56,18,51,33
2015,32,Inter,5,55,11,41,30
2015,32,AC Milan,6,49,8,41,33
2015,32,Sassuolo,7,48,6,40,34
2015,32,Lazio,8,42,-3,39,42
2015,32,Chievo Verona,9,41,-3,37,40
2015,32,Genoa,10,37,-1,36,37
2015,32,Torino,11,36,-4,39,43
2015,32,Atalanta,12,36,-6,30,36
2015,32,Bologna,13,36,-6,30,36
2015,32,FC Empoli,14,36,-9,34,43
2015,32,Udinese Calcio,15,34,-17,29,46
2015,32,Sampdoria,16,33,-5,44,49
2015,32,Carpi,17,28,-20,29,49
2015,32,US Palermo,18,28,-25,29,54
2015,32,Frosinone,19,27,-30,29,59
2015,32,Hellas Verona,20,22,-24,27,51
2015,33,Juventus,1,76,41,58,17
2015,33,SSC Napoli,2,70,39,66,27
2015,33,AS Roma,3,64,34,67,33
2015,33,Inter,4,58,12,42,30
2015,33,Fiorentina,5,56,16,51,35
2015,33,AC Milan,6,49,7,42,35
2015,33,Sassuolo,7,48,5,40,35
2015,33,Lazio,8,45,0,42,42
2015,33,Chievo Verona,9,44,-2,38,40
2015,33,Genoa,10,40,0,37,37
2015,33,Torino,11,39,-3,41,44
2015,33,FC Empoli,12,39,-7,36,43
2015,33,Bologna,13,37,-6,31,37
2015,33,Sampdoria,14,36,-3,46,49
2015,33,Atalanta,15,36,-7,31,38
2015,33,Udinese Calcio,16,34,-19,29,48
2015,33,Carpi,17,28,-21,29,50
2015,33,US Palermo,18,28,-28,29,57
2015,33,Frosinone,19,27,-31,29,60
2015,33,Hellas Verona,20,22,-27,27,54
2015,34,Juventus,1,79,45,62,17
2015,34,SSC Napoli,2,70,37,66,29
2015,34,AS Roma,3,65,34,70,36
2015,34,Inter,4,61,14,44,30
2015,34,Fiorentina,5,59,18,54,36
2015,34,AC Milan,6,52,8,43,35
2015,34,Sassuolo,7,48,3,41,38
2015,34,Lazio,8,48,2,44,42
2015,34,Chievo Verona,9,45,-2,38,40
2015,34,Torino,10,42,-2,42,44
2015,34,Genoa,11,40,-3,38,41
2015,34,FC Empoli,12,39,-9,36,45
2015,34,Atalanta,13,37,-7,34,41
2015,34,Bologna,14,37,-7,31,38
2015,34,Sampdoria,15,36,-4,46,50
2015,34,Udinese Calcio,16,35,-19,29,48
2015,34,Carpi,17,31,-18,33,51
2015,34,Frosinone,18,30,-30,31,61
2015,34,US Palermo,19,28,-32,29,61
2015,34,Hellas Verona,20,22,-28,28,56
2015,35,Juventus,1,82,48,65,17
2015,35,SSC Napoli,2,73,43,72,29
2015,35,AS Roma,3,68,35,73,38
2015,35,Inter,4,61,13,44,31
2015,35,Fiorentina,5,59,17,55,38
2015,35,AC Milan,6,53,8,43,35
2015,35,Sassuolo,7,49,3,41,38
2015,35,Chievo Verona,8,48,2,43,41
2015,35,Lazio,9,48,-1,44,45
2015,35,Genoa,10,43,-2,39,41
2015,35,Torino,11,42,-3,44,47
2015,35,FC Empoli,12,42,-8,37,45
2015,35,Atalanta,13,38,-7,36,43
2015,35,Udinese Calcio,14,38,-18,31,49
2015,35,Sampdoria,15,37,-4,46,50
2015,35,Bologna,16,37,-13,31,44
2015,35,Carpi,17,32,-18,33,51
2015,35,Frosinone,18,30,-34,32,66
2015,35,US Palermo,19,29,-32,31,63
2015,35,Hellas Verona,20,22,-29,28,57
2015,36,Juventus,1,85,49,67,18
2015,36,SSC Napoli,2,73,42,72,30
2015,36,AS Roma,3,71,36,74,38
2015,36,Inter,4,64,15,47,32
2015,36,Fiorentina,5,59,16,56,40
2015,36,AC Milan,6,53,7,44,37
2015,36,Sassuolo,7,52,5,44,39
2015,36,Chievo Verona,8,48,1,43,42
2015,36,Lazio,9,48,-2,45,47
2015,36,Genoa,10,43,-4,39,43
2015,36,Torino,11,42,-5,45,50
2015,36,FC Empoli,12,42,-9,37,46
2015,36,Atalanta,13,41,-6,37,43
2015,36,Sampdoria,14,40,-3,48,51
2015,36,Bologna,15,40,-11,33,44
2015,36,Udinese Calcio,16,38,-20,32,52
2015,36,Carpi,17,35,-17,34,51
2015,36,US Palermo,18,32,-30,33,63
2015,36,Frosinone,19,30,-36,32,68
2015,36,Hellas Verona,20,25,-28,30,58
2015,37,Juventus,1,88,51,69,18
2015,37,SSC Napoli,2,76,43,74,31
2015,37,AS Roma,3,74,37,77,40
2015,37,Inter,4,64,13,47,34
2015,37,Fiorentina,5,60,16,56,40
2015,37,Sassuolo,6,55,6,45,39
2015,37,AC Milan,7,54,7,47,40
2015,37,Lazio,8,51,0,47,47
2015,37,Chievo Verona,9,49,1,43,42
2015,37,Torino,10,45,-1,50,51
2015,37,Genoa,11,43,-5,41,46
2015,37,FC Empoli,12,43,-9,37,46
2015,37,Atalanta,13,41,-7,38,45
2015,37,Bologna,14,41,-11,33,44
2015,37,Sampdoria,15,40,-5,48,53
2015,37,Udinese Calcio,16,38,-24,33,57
2015,37,Carpi,17,35,-19,34,53
2015,37,US Palermo,18,35,-28,35,63
2015,37,Frosinone,19,31,-36,35,71
2015,37,Hellas Verona,20,25,-29,30,59
2015,38,Juventus,1,88,50,70,20
2015,38,SSC Napoli,2,79,44,76,32
2015,38,AS Roma,3,77,40,80,40
2015,38,Inter,4,67,14,49,35
2015,38,Fiorentina,5,61,16,56,40
2015,38,Sassuolo,6,58,7,46,39
2015,38,AC Milan,7,57,8,48,40
2015,38,Lazio,8,54,2,50,48
2015,38,Chievo Verona,9,49,-2,43,45
2015,38,Genoa,10,46,-2,44,46
2015,38,Torino,11,45,-2,51,53
2015,38,FC Empoli,12,43,-10,38,48
2015,38,Atalanta,13,42,-7,39,46
2015,38,Bologna,14,41,-12,33,45
2015,38,Sampdoria,15,40,-8,48,56
2015,38,Udinese Calcio,16,39,-24,34,58
2015,38,US Palermo,17,36,-28,35,63
2015,38,Carpi,18,35,-21,35,56
2015,38,Frosinone,19,31,-37,35,72
2015,38,Hellas Verona,20,28,-28,32,60
2015,39,Juventus,1,91,55,75,20
2015,39,SSC Napoli,2,82,48,80,32
2015,39,AS Roma,3,80,42,83,41
2015,39,Inter,4,67,12,50,38
2015,39,Fiorentina,5,64,18,60,42
2015,39,Sassuolo,6,61,9,49,40
2015,39,AC Milan,7,57,6,49,43
2015,39,Lazio,8,54,0,52,52
2015,39,Chievo Verona,9,50,-2,43,45
2015,39,Genoa,10,46,-3,45,48
2015,39,FC Empoli,11,46,-9,40,49
2015,39,Torino,12,45,-3,52,55
2015,39,Atalanta,13,45,-6,41,47
2015,39,Bologna,14,42,-12,33,45
2015,39,Sampdoria,15,40,-13,48,61
2015,39,Udinese Calcio,16,39,-25,35,60
2015,39,US Palermo,17,39,-27,38,65
2015,39,Carpi,18,38,-20,37,57
2015,39,Frosinone,19,31,-41,35,76
2015,39,Hellas Verona,20,28,-29,34,63
