Date,HomeTeam,AwayTeam,FTHG,FTAG,label,7_day_before_like_x,7_day_before_love_x,7_day_before_wow_x,7_day_before_sorry_x,7_day_before_anger_x,7_day_before_haha_x,7_day_before_like_y,7_day_before_love_y,7_day_before_wow_y,7_day_before_sorry_y,7_day_before_anger_y,7_day_before_haha_y
25/11/2018,Bournemouth,Arsenal,1,2,2,199.0,18.0,1.0,0.0,1.0,0.0,4074.0,318.0,11.0,1.0,22.0,1.0
26/12/2018,Brighton,Arsenal,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,15888.0,1429.0,67.0,251.0,276.0,766.0
12/05/2019,Burnley,Arsenal,1,3,2,931.0,66.0,3.0,0.0,1.0,0.0,183124.0,29458.0,1194.0,5804.0,1100.0,2794.0
02/09/2018,Cardiff,Arsenal,2,3,2,696.0,29.0,5.0,37.0,25.0,25.0,170809.0,7224.0,536.0,73.0,8441.0,87.0
18/08/2018,Chelsea,Arsenal,3,2,1,143974.0,9188.0,999.0,37.0,210.0,27.0,121544.0,12690.0,577.0,282.0,445.0,248.0
28/10/2018,Crystal Palace,Arsenal,2,2,0,1486.0,74.0,5.0,29.0,5.0,3.0,375408.0,12806.0,809.0,172.0,3803.0,47.0
07/04/2019,Everton,Arsenal,1,0,1,17802.0,1842.0,71.0,18.0,676.0,35.0,64726.0,7806.0,442.0,158.0,545.0,55.0
07/10/2018,Fulham,Arsenal,1,5,2,1162.0,62.0,2.0,0.0,6.0,0.0,259121.0,13540.0,1614.0,242.0,1657.0,808.0
09/02/2019,Huddersfield,Arsenal,1,2,2,576.0,87.0,2.0,0.0,0.0,0.0,122136.0,5295.0,168.0,1214.0,1525.0,2160.0
28/04/2019,Leicester,Arsenal,3,0,1,1190.0,70.0,3.0,1.0,0.0,2.0,73996.0,6312.0,1448.0,4238.0,21509.0,16164.0
29/12/2018,Liverpool,Arsenal,5,1,1,11062.0,2731.0,48.0,6.0,58.0,13.0,7186.0,867.0,29.0,7.0,21.0,13.0
03/02/2019,Man City,Arsenal,3,1,1,73289.0,1370.0,115.0,28.0,191.0,214.0,129949.0,10728.0,830.0,186.0,864.0,204.0
05/12/2018,Man United,Arsenal,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,20336.0,2492.0,96.0,200.0,170.0,874.0
15/09/2018,Newcastle,Arsenal,1,2,2,3331.0,398.0,3.0,348.0,3.0,1.0,174287.0,8781.0,658.0,55.0,1383.0,47.0
16/12/2018,Southampton,Arsenal,3,2,1,866.0,152.0,9.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
02/03/2019,Tottenham,Arsenal,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,72334.0,7736.0,433.0,56.0,297.0,242.0
15/04/2019,Watford,Arsenal,0,1,2,1871.0,214.0,22.0,1.0,25.0,1.0,55466.0,7501.0,344.0,138.0,255.0,107.0
12/01/2019,West Ham,Arsenal,1,0,1,31373.0,2272.0,159.0,7.0,210.0,27.0,61899.0,5959.0,681.0,24.0,187.0,36.0
24/04/2019,Wolves,Arsenal,3,1,1,6597.0,373.0,35.0,43.0,109.0,37.0,171323.0,16682.0,1462.0,1619.0,1008.0,3646.0
27/02/2019,Arsenal,Bournemouth,5,1,1,115912.0,10952.0,449.0,154.0,1233.0,323.0,2109.0,161.0,11.0,2.0,4.0,6.0
13/04/2019,Brighton,Bournemouth,0,5,2,4514.0,1065.0,3.0,2.0,9.0,1.0,777.0,27.0,1.0,0.0,0.0,0.0
22/09/2018,Burnley,Bournemouth,4,0,1,827.0,41.0,0.0,20.0,23.0,3.0,2188.0,169.0,3.0,1.0,2.0,2.0
02/02/2019,Cardiff,Bournemouth,2,0,1,8210.0,1200.0,10.0,1008.0,19.0,3.0,6074.0,663.0,98.0,3.0,24.0,4.0
01/09/2018,Chelsea,Bournemouth,2,0,1,256841.0,11863.0,1101.0,480.0,916.0,124.0,3478.0,284.0,9.0,4.0,20.0,3.0
12/05/2019,Crystal Palace,Bournemouth,5,3,1,5395.0,258.0,7.0,7.0,11.0,25.0,2599.0,198.0,9.0,1.0,3.0,3.0
13/01/2019,Everton,Bournemouth,2,0,1,2619.0,108.0,31.0,3.0,19.0,3.0,1752.0,102.0,11.0,1.0,7.0,0.0
27/10/2018,Fulham,Bournemouth,0,3,2,0.0,0.0,0.0,0.0,0.0,0.0,644.0,64.0,1.0,1.0,0.0,0.0
09/03/2019,Huddersfield,Bournemouth,0,2,2,410.0,20.0,0.0,2.0,4.0,1.0,4711.0,529.0,24.0,18.0,5.0,1.0
30/03/2019,Leicester,Bournemouth,2,0,1,4339.0,453.0,12.0,36.0,5.0,0.0,1088.0,47.0,12.0,6.0,1.0,0.0
09/02/2019,Liverpool,Bournemouth,3,0,1,54341.0,4115.0,288.0,362.0,274.0,133.0,1947.0,130.0,12.0,0.0,6.0,1.0
01/12/2018,Man City,Bournemouth,3,1,1,2930.0,471.0,18.0,3.0,26.0,10.0,131.0,9.0,0.0,0.0,2.0,0.0
30/12/2018,Man United,Bournemouth,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,618.0,55.0,0.0,0.0,0.0,0.0
10/11/2018,Newcastle,Bournemouth,2,1,1,46.0,7.0,0.0,0.0,0.0,0.0,497.0,60.0,2.0,3.0,0.0,0.0
27/04/2019,Southampton,Bournemouth,3,3,0,22088.0,1086.0,219.0,150.0,76.0,43.0,2154.0,226.0,16.0,22.0,18.0,44.0
26/12/2018,Tottenham,Bournemouth,5,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1727.0,158.0,6.0,0.0,1.0,2.0
06/10/2018,Watford,Bournemouth,0,4,2,1015.0,33.0,3.0,69.0,34.0,14.0,1032.0,56.0,4.0,0.0,20.0,1.0
18/08/2018,West Ham,Bournemouth,1,2,2,14022.0,900.0,130.0,75.0,259.0,12.0,3930.0,389.0,10.0,1.0,55.0,4.0
15/12/2018,Wolves,Bournemouth,2,0,1,1990.0,233.0,9.0,1.0,4.0,1.0,772.0,30.0,6.0,1.0,2.0,0.0
05/05/2019,Arsenal,Brighton,1,1,0,150622.0,18688.0,431.0,11423.0,2387.0,3354.0,3375.0,514.0,8.0,6.0,38.0,10.0
22/12/2018,Bournemouth,Brighton,2,0,1,781.0,46.0,2.0,0.0,1.0,1.0,23.0,2.0,0.0,0.0,0.0,0.0
08/12/2018,Burnley,Brighton,1,0,1,942.0,94.0,5.0,6.0,30.0,18.0,1156.0,90.0,6.0,5.0,0.0,1.0
10/11/2018,Cardiff,Brighton,2,1,1,1125.0,120.0,2.0,57.0,1.0,0.0,313.0,28.0,0.0,0.0,0.0,0.0
03/04/2019,Chelsea,Brighton,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,4331.0,86.0,18.0,24.0,29.0,4.0
09/03/2019,Crystal Palace,Brighton,1,2,2,5980.0,367.0,34.0,2.0,201.0,9.0,18000.0,319.0,50.0,1.0,25.0,0.0
03/11/2018,Everton,Brighton,3,1,1,8604.0,581.0,28.0,880.0,225.0,86.0,611.0,23.0,1.0,14.0,1.0,1.0
29/01/2019,Fulham,Brighton,4,2,1,2532.0,115.0,8.0,3.0,19.0,9.0,962.0,36.0,5.0,18.0,5.0,3.0
01/12/2018,Huddersfield,Brighton,1,2,2,944.0,87.0,0.0,0.0,2.0,1.0,181.0,1.0,0.0,0.0,0.0,0.0
26/02/2019,Leicester,Brighton,2,1,1,6892.0,155.0,19.0,32.0,23.0,89.0,929.0,89.0,9.0,120.0,0.0,1.0
25/08/2018,Liverpool,Brighton,1,0,1,180841.0,15124.0,1345.0,33.0,969.0,48.0,7048.0,955.0,59.0,13.0,92.0,27.0
29/09/2018,Man City,Brighton,2,0,1,55526.0,7133.0,489.0,19.0,1839.0,32.0,900.0,42.0,1.0,4.0,3.0,0.0
19/01/2019,Man United,Brighton,2,1,1,269420.0,45359.0,2935.0,60.0,2526.0,65.0,131.0,3.0,0.0,1.0,1.0,0.0
20/10/2018,Newcastle,Brighton,0,1,2,606.0,26.0,0.0,0.0,4.0,0.0,1167.0,99.0,4.0,3.0,8.0,0.0
17/09/2018,Southampton,Brighton,2,2,0,2556.0,188.0,6.0,12.0,6.0,3.0,923.0,54.0,6.0,11.0,5.0,0.0
23/04/2019,Tottenham,Brighton,1,0,1,19246.0,2861.0,104.0,6.0,83.0,20.0,3041.0,170.0,2.0,9.0,16.0,36.0
11/08/2018,Watford,Brighton,2,0,1,2209.0,141.0,10.0,3.0,9.0,0.0,503.0,20.0,2.0,0.0,1.0,1.0
02/01/2019,West Ham,Brighton,2,2,0,667.0,52.0,4.0,0.0,1.0,0.0,434.0,18.0,1.0,0.0,0.0,5.0
20/04/2019,Wolves,Brighton,0,0,0,2168.0,160.0,7.0,76.0,8.0,12.0,1442.0,91.0,0.0,61.0,22.0,87.0
22/12/2018,Arsenal,Burnley,3,1,1,12822.0,766.0,58.0,857.0,433.0,1691.0,528.0,67.0,1.0,4.0,5.0,1.0
06/04/2019,Bournemouth,Burnley,1,3,2,934.0,30.0,2.0,1.0,4.0,2.0,687.0,73.0,4.0,3.0,1.0,33.0
09/02/2019,Brighton,Burnley,1,3,2,2542.0,219.0,9.0,11.0,3.0,3.0,1377.0,76.0,2.0,2.0,2.0,13.0
30/09/2018,Cardiff,Burnley,1,2,2,184.0,10.0,0.0,0.0,2.0,6.0,477.0,24.0,0.0,0.0,9.0,1.0
22/04/2019,Chelsea,Burnley,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1061.0,68.0,2.0,9.0,7.0,15.0
01/12/2018,Crystal Palace,Burnley,2,0,1,407.0,35.0,1.0,0.0,4.0,0.0,271.0,4.0,1.0,2.0,0.0,1.0
03/05/2019,Everton,Burnley,2,0,1,20760.0,558.0,73.0,5.0,72.0,21.0,1870.0,262.0,22.0,36.0,36.0,8.0
26/08/2018,Fulham,Burnley,4,2,1,3248.0,176.0,12.0,3.0,12.0,1.0,2422.0,308.0,5.0,319.0,87.0,19.0
02/01/2019,Huddersfield,Burnley,1,2,2,788.0,139.0,11.0,12.0,93.0,11.0,232.0,30.0,3.0,2.0,8.0,2.0
10/11/2018,Leicester,Burnley,0,0,0,426566.0,43588.0,1038.0,30466.0,279.0,56.0,47131.0,495.0,258.0,14.0,32.0,6.0
10/03/2019,Liverpool,Burnley,4,2,1,37257.0,4349.0,127.0,154.0,675.0,610.0,390.0,14.0,2.0,0.0,3.0,1.0
20/10/2018,Man City,Burnley,5,0,1,10113.0,557.0,82.0,2.0,12.0,1.0,295.0,12.0,0.0,0.0,2.0,1.0
29/01/2019,Man United,Burnley,2,2,0,366785.0,47051.0,2865.0,576.0,7659.0,457.0,774.0,39.0,2.0,0.0,0.0,0.0
26/02/2019,Newcastle,Burnley,2,0,1,3433.0,278.0,6.0,1.0,25.0,34.0,1530.0,126.0,8.0,1.0,4.0,3.0
12/08/2018,Southampton,Burnley,0,0,0,7348.0,657.0,29.0,17.0,49.0,9.0,1752.0,189.0,8.0,10.0,4.0,2.0
15/12/2018,Tottenham,Burnley,1,0,1,4646.0,1080.0,19.0,7.0,79.0,7.0,621.0,79.0,1.0,1.0,1.0,0.0
19/01/2019,Watford,Burnley,0,0,0,979.0,75.0,3.0,69.0,0.0,0.0,556.0,34.0,1.0,0.0,19.0,0.0
03/11/2018,West Ham,Burnley,4,2,1,32206.0,2554.0,45.0,2001.0,41.0,7.0,932.0,82.0,6.0,137.0,15.0,2.0
16/09/2018,Wolves,Burnley,1,0,1,5144.0,858.0,59.0,1.0,47.0,6.0,1160.0,86.0,0.0,1.0,28.0,0.0
29/01/2019,Arsenal,Cardiff,2,1,1,21993.0,1761.0,122.0,392.0,891.0,1584.0,8967.0,1204.0,28.0,5719.0,14.0,9.0
11/08/2018,Bournemouth,Cardiff,2,0,1,2594.0,152.0,17.0,0.0,13.0,1.0,879.0,48.0,2.0,0.0,1.0,1.0
16/04/2019,Brighton,Cardiff,0,2,2,1239.0,79.0,0.0,60.0,20.0,78.0,1091.0,52.0,8.0,139.0,25.0,70.0
13/04/2019,Burnley,Cardiff,2,0,1,625.0,54.0,2.0,0.0,5.0,0.0,196.0,11.0,1.0,0.0,0.0,0.0
15/09/2018,Chelsea,Cardiff,4,1,1,75530.0,3355.0,310.0,25.0,219.0,39.0,1192.0,59.0,31.0,4.0,11.0,1.0
26/12/2018,Crystal Palace,Cardiff,0,0,0,2892.0,384.0,87.0,1.0,31.0,5.0,2103.0,101.0,13.0,102.0,79.0,22.0
24/11/2018,Everton,Cardiff,1,0,1,3453.0,392.0,12.0,1.0,3.0,1.0,756.0,28.0,6.0,0.0,0.0,0.0
27/04/2019,Fulham,Cardiff,1,0,1,3927.0,285.0,31.0,8.0,28.0,0.0,2178.0,146.0,21.0,32.0,83.0,44.0
25/08/2018,Huddersfield,Cardiff,0,0,0,264.0,8.0,0.0,0.0,2.0,4.0,2585.0,170.0,58.0,9.0,9.0,1.0
29/12/2018,Leicester,Cardiff,0,1,2,5602.0,846.0,49.0,7.0,41.0,11.0,3277.0,174.0,14.0,103.0,84.0,21.0
27/10/2018,Liverpool,Cardiff,4,1,1,222706.0,13806.0,1032.0,33.0,263.0,43.0,1941.0,245.0,17.0,1.0,4.0,1.0
03/04/2019,Man City,Cardiff,2,0,1,66427.0,2370.0,251.0,12.0,256.0,36.0,11757.0,1617.0,47.0,118.0,106.0,186.0
12/05/2019,Man United,Cardiff,0,2,2,320552.0,39377.0,1799.0,2073.0,5224.0,4078.0,2864.0,345.0,7.0,27.0,5.0,0.0
19/01/2019,Newcastle,Cardiff,3,0,1,1731.0,81.0,1.0,2.0,14.0,3.0,499.0,4.0,4.0,10.0,15.0,18.0
09/02/2019,Southampton,Cardiff,1,2,2,4718.0,235.0,59.0,114.0,32.0,147.0,17373.0,3679.0,67.0,5755.0,27.0,12.0
06/10/2018,Tottenham,Cardiff,1,0,1,3018.0,188.0,14.0,9.0,1.0,0.0,378.0,23.0,0.0,7.0,0.0,2.0
15/12/2018,Watford,Cardiff,3,2,1,1179.0,33.0,11.0,60.0,16.0,41.0,2823.0,300.0,12.0,0.0,8.0,0.0
04/12/2018,West Ham,Cardiff,3,1,1,2950.0,366.0,32.0,0.0,5.0,5.0,1896.0,195.0,3.0,10.0,14.0,3.0
02/03/2019,Wolves,Cardiff,2,0,1,5816.0,622.0,54.0,110.0,28.0,140.0,1032.0,64.0,5.0,20.0,12.0,23.0
19/01/2019,Arsenal,Chelsea,2,0,1,86866.0,4825.0,265.0,672.0,2666.0,3522.0,0.0,0.0,0.0,0.0,0.0,0.0
30/01/2019,Bournemouth,Chelsea,4,0,1,1624.0,60.0,21.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16/12/2018,Brighton,Chelsea,1,2,2,77.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28/10/2018,Burnley,Chelsea,0,4,2,1243.0,139.0,6.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31/03/2019,Cardiff,Chelsea,1,2,2,10403.0,1550.0,39.0,10.0,59.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
30/12/2018,Crystal Palace,Chelsea,0,1,2,2587.0,215.0,5.0,5.0,20.0,18.0,6232.0,433.0,15.0,1.0,57.0,3.0
17/03/2019,Everton,Chelsea,2,0,1,5478.0,913.0,24.0,2.0,23.0,1.0,50079.0,3311.0,248.0,362.0,562.0,1568.0
03/03/2019,Fulham,Chelsea,1,2,2,5077.0,264.0,89.0,214.0,388.0,155.0,28791.0,4271.0,118.0,51.0,302.0,73.0
11/08/2018,Huddersfield,Chelsea,0,3,2,817.0,48.0,5.0,1.0,1.0,1.0,129609.0,13995.0,669.0,79.0,3171.0,124.0
12/05/2019,Leicester,Chelsea,0,0,0,31781.0,1638.0,121.0,337.0,48.0,30.0,85235.0,6084.0,327.0,1169.0,725.0,244.0
14/04/2019,Liverpool,Chelsea,2,0,1,118756.0,18340.0,659.0,69.0,388.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
10/02/2019,Man City,Chelsea,6,0,1,269490.0,19463.0,1314.0,173.0,1268.0,7252.0,10883.0,489.0,40.0,0.0,18.0,1.0
28/04/2019,Man United,Chelsea,1,1,0,126784.0,7530.0,546.0,847.0,6716.0,838.0,0.0,0.0,0.0,0.0,0.0,0.0
26/08/2018,Newcastle,Chelsea,1,2,2,3555.0,188.0,8.0,7.0,38.0,27.0,196983.0,13294.0,884.0,73.0,692.0,137.0
07/10/2018,Southampton,Chelsea,0,3,2,2335.0,162.0,5.0,23.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
24/11/2018,Tottenham,Chelsea,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,8170.0,1346.0,37.0,6.0,70.0,13.0
26/12/2018,Watford,Chelsea,1,2,2,4209.0,313.0,27.0,3.0,13.0,4.0,12808.0,1241.0,42.0,4.0,93.0,13.0
23/09/2018,West Ham,Chelsea,0,0,0,13640.0,1449.0,85.0,3.0,115.0,5.0,61190.0,4774.0,293.0,13.0,194.0,11.0
05/12/2018,Wolves,Chelsea,2,1,1,1004.0,62.0,31.0,8.0,21.0,3.0,7734.0,982.0,52.0,5.0,29.0,6.0
21/04/2019,Arsenal,Crystal Palace,2,3,2,175471.0,15476.0,1438.0,89.0,639.0,308.0,2054.0,50.0,6.0,195.0,43.0,106.0
01/10/2018,Bournemouth,Crystal Palace,2,1,1,951.0,53.0,6.0,1.0,5.0,0.0,2351.0,133.0,3.0,0.0,23.0,2.0
04/12/2018,Brighton,Crystal Palace,3,1,1,771.0,50.0,2.0,0.0,0.0,0.0,1174.0,102.0,10.0,0.0,13.0,2.0
02/03/2019,Burnley,Crystal Palace,1,3,2,4616.0,284.0,75.0,1.0,8.0,3.0,7513.0,345.0,29.0,5.0,41.0,7.0
04/05/2019,Cardiff,Crystal Palace,2,3,2,2063.0,100.0,16.0,270.0,90.0,123.0,10439.0,275.0,41.0,36.0,28.0,18.0
04/11/2018,Chelsea,Crystal Palace,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,2735.0,198.0,15.0,41.0,29.0,7.0
21/10/2018,Everton,Crystal Palace,2,0,1,24115.0,1412.0,117.0,259.0,184.0,5.0,484.0,25.0,2.0,0.0,1.0,0.0
11/08/2018,Fulham,Crystal Palace,0,2,2,3767.0,177.0,38.0,12.0,54.0,2.0,2454.0,159.0,5.0,1.0,16.0,1.0
15/09/2018,Huddersfield,Crystal Palace,0,1,2,541.0,12.0,3.0,0.0,0.0,0.0,1300.0,52.0,1.0,0.0,15.0,1.0
23/02/2019,Leicester,Crystal Palace,1,4,2,681.0,63.0,9.0,3.0,2.0,0.0,3982.0,280.0,15.0,5.0,11.0,2.0
19/01/2019,Liverpool,Crystal Palace,4,3,1,46748.0,6325.0,203.0,94.0,101.0,28.0,987.0,47.0,7.0,0.0,18.0,0.0
22/12/2018,Man City,Crystal Palace,2,3,2,0.0,0.0,0.0,0.0,0.0,0.0,762.0,28.0,5.0,2.0,4.0,2.0
