Date,HomeTeam,AwayTeam,FTHG,FTAG,label,7_day_before_like_x,7_day_before_love_x,7_day_before_wow_x,7_day_before_sorry_x,7_day_before_anger_x,7_day_before_haha_x,7_day_before_like_y,7_day_before_love_y,7_day_before_wow_y,7_day_before_sorry_y,7_day_before_anger_y,7_day_before_haha_y
24/11/2018,Man United,Crystal Palace,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,432.0,19.0,1.0,0.0,4.0,0.0
06/04/2019,Newcastle,Crystal Palace,0,1,2,2182.0,112.0,2.0,9.0,3.0,0.0,2422.0,48.0,5.0,181.0,32.0,81.0
30/01/2019,Southampton,Crystal Palace,1,1,0,4738.0,435.0,9.0,2.0,12.0,2.0,5704.0,437.0,46.0,5.0,37.0,19.0
03/04/2019,Tottenham,Crystal Palace,2,0,1,0.0,0.0,0.0,0.0,0.0,0.0,483.0,11.0,0.0,0.0,1.0,0.0
26/08/2018,Watford,Crystal Palace,2,1,1,2470.0,119.0,7.0,0.0,2.0,0.0,3073.0,215.0,12.0,45.0,98.0,21.0
08/12/2018,West Ham,Crystal Palace,3,2,1,2489.0,341.0,26.0,0.0,5.0,4.0,1221.0,97.0,11.0,0.0,20.0,2.0
02/01/2019,Wolves,Crystal Palace,0,2,2,7068.0,977.0,97.0,40.0,79.0,6.0,1569.0,81.0,2.0,5.0,15.0,16.0
23/09/2018,Arsenal,Everton,2,0,1,67202.0,5698.0,226.0,48.0,266.0,79.0,13837.0,1014.0,98.0,62.0,357.0,345.0
25/08/2018,Bournemouth,Everton,2,2,0,1320.0,96.0,2.0,1.0,7.0,2.0,16982.0,1795.0,115.0,13.0,484.0,14.0
29/12/2018,Brighton,Everton,1,0,1,145.0,2.0,0.0,0.0,0.0,5.0,8532.0,860.0,125.0,344.0,925.0,1318.0
26/12/2018,Burnley,Everton,1,5,2,930.0,80.0,1.0,0.0,10.0,1.0,5448.0,446.0,100.0,337.0,901.0,1192.0
26/02/2019,Cardiff,Everton,0,3,2,1378.0,58.0,5.0,30.0,29.0,18.0,2287.0,222.0,7.0,0.0,19.0,0.0
11/11/2018,Chelsea,Everton,0,0,0,34570.0,2734.0,283.0,10.0,116.0,16.0,8344.0,633.0,55.0,0.0,41.0,4.0
27/04/2019,Crystal Palace,Everton,0,0,0,20339.0,2545.0,214.0,51.0,3586.0,56.0,135161.0,9551.0,1028.0,88.0,1093.0,126.0
13/04/2019,Fulham,Everton,2,0,1,2661.0,99.0,11.0,5.0,45.0,2.0,85917.0,4501.0,271.0,16.0,257.0,57.0
29/01/2019,Huddersfield,Everton,0,1,2,432.0,38.0,4.0,1.0,0.0,0.0,6113.0,347.0,95.0,222.0,946.0,1024.0
06/10/2018,Leicester,Everton,1,2,2,10295.0,431.0,27.0,88.0,23.0,1.0,6688.0,735.0,59.0,49.0,35.0,217.0
02/12/2018,Liverpool,Everton,1,0,1,9891.0,1403.0,45.0,14.0,36.0,69.0,564.0,50.0,0.0,0.0,10.0,1.0
15/12/2018,Man City,Everton,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,5828.0,831.0,38.0,30.0,27.0,167.0
28/10/2018,Man United,Everton,2,1,1,240500.0,13897.0,1929.0,308.0,830.0,339.0,34214.0,3722.0,162.0,23.0,724.0,11.0
09/03/2019,Newcastle,Everton,3,2,1,2137.0,112.0,0.0,14.0,7.0,4.0,18355.0,2556.0,110.0,11.0,132.0,133.0
19/01/2019,Southampton,Everton,2,1,1,6779.0,705.0,17.0,114.0,48.0,83.0,13582.0,1415.0,55.0,8.0,107.0,136.0
12/05/2019,Tottenham,Everton,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,29300.0,1841.0,99.0,6.0,180.0,2.0
09/02/2019,Watford,Everton,1,0,1,908.0,21.0,4.0,13.0,7.0,4.0,9297.0,746.0,85.0,324.0,872.0,1753.0
30/03/2019,West Ham,Everton,0,2,2,5550.0,415.0,19.0,0.0,11.0,0.0,9727.0,1679.0,21.0,134.0,7.0,1.0
11/08/2018,Wolves,Everton,2,2,0,8674.0,913.0,157.0,6.0,25.0,5.0,28159.0,2479.0,351.0,50.0,704.0,19.0
01/01/2019,Arsenal,Fulham,4,1,1,9529.0,635.0,74.0,536.0,1331.0,2423.0,232.0,1.0,2.0,6.0,0.0,11.0
20/04/2019,Bournemouth,Fulham,0,1,2,720.0,33.0,1.0,0.0,1.0,0.0,7947.0,523.0,40.0,68.0,86.0,6.0
01/09/2018,Brighton,Fulham,2,2,0,662.0,51.0,4.0,0.0,1.0,1.0,5747.0,591.0,28.0,35.0,4.0,0.0
12/01/2019,Burnley,Fulham,2,1,1,1127.0,69.0,7.0,0.0,2.0,2.0,2293.0,70.0,35.0,73.0,266.0,193.0
20/10/2018,Cardiff,Fulham,4,2,1,718.0,30.0,2.0,0.0,0.0,0.0,708.0,25.0,3.0,0.0,0.0,0.0
02/12/2018,Chelsea,Fulham,2,0,1,0.0,0.0,0.0,0.0,0.0,0.0,609.0,31.0,3.0,0.0,1.0,3.0
02/02/2019,Crystal Palace,Fulham,2,0,1,5658.0,517.0,33.0,3.0,47.0,10.0,18864.0,1745.0,196.0,122.0,325.0,64.0
29/09/2018,Everton,Fulham,3,0,1,11147.0,906.0,30.0,199.0,201.0,190.0,1652.0,78.0,3.0,1.0,13.0,0.0
05/11/2018,Huddersfield,Fulham,1,0,1,349.0,23.0,1.0,0.0,5.0,1.0,726.0,22.0,1.0,0.0,10.0,0.0
09/03/2019,Leicester,Fulham,3,1,1,19798.0,504.0,86.0,43.0,89.0,43.0,11907.0,560.0,313.0,85.0,63.0,15.0
11/11/2018,Liverpool,Fulham,2,0,1,34714.0,4153.0,174.0,17.0,1343.0,60.0,693.0,33.0,1.0,0.0,0.0,1.0
15/09/2018,Man City,Fulham,3,0,1,30991.0,2741.0,348.0,8.0,200.0,29.0,1186.0,85.0,10.0,2.0,2.0,0.0
08/12/2018,Man United,Fulham,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,861.0,16.0,2.0,0.0,3.0,2.0
22/12/2018,Newcastle,Fulham,0,0,0,774.0,29.0,3.0,2.0,74.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
27/02/2019,Southampton,Fulham,2,0,1,4771.0,260.0,25.0,186.0,80.0,104.0,3300.0,151.0,12.0,143.0,100.0,136.0
18/08/2018,Tottenham,Fulham,3,1,1,82856.0,6558.0,323.0,50.0,2585.0,44.0,3860.0,305.0,28.0,3.0,7.0,2.0
02/04/2019,Watford,Fulham,4,1,1,2211.0,51.0,12.0,29.0,27.0,3.0,4866.0,215.0,13.0,84.0,130.0,14.0
22/02/2019,West Ham,Fulham,3,1,1,9199.0,386.0,43.0,11.0,16.0,46.0,1380.0,82.0,4.0,0.0,35.0,1.0
04/05/2019,Wolves,Fulham,1,0,1,29438.0,6244.0,321.0,13.0,217.0,62.0,8865.0,1068.0,55.0,4.0,99.0,10.0
08/12/2018,Arsenal,Huddersfield,1,0,1,23867.0,2709.0,94.0,586.0,210.0,1085.0,508.0,34.0,1.0,0.0,4.0,1.0
04/12/2018,Bournemouth,Huddersfield,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,274.0,14.0,0.0,0.0,1.0,0.0
02/03/2019,Brighton,Huddersfield,1,0,1,1195.0,92.0,10.0,141.0,2.0,21.0,568.0,36.0,1.0,4.0,10.0,0.0
06/10/2018,Burnley,Huddersfield,1,1,0,1418.0,137.0,3.0,1.0,33.0,1.0,45.0,0.0,0.0,0.0,0.0,0.0
12/01/2019,Cardiff,Huddersfield,0,0,0,2616.0,132.0,16.0,138.0,157.0,89.0,328.0,14.0,2.0,2.0,16.0,2.0
02/02/2019,Chelsea,Huddersfield,5,0,1,0.0,0.0,0.0,0.0,0.0,0.0,590.0,24.0,5.0,0.0,54.0,1.0
30/03/2019,Crystal Palace,Huddersfield,2,0,1,290.0,6.0,0.0,0.0,0.0,0.0,139.0,1.0,0.0,0.0,0.0,0.0
01/09/2018,Everton,Huddersfield,1,1,0,26473.0,1898.0,211.0,399.0,81.0,51.0,260.0,8.0,0.0,0.0,1.0,0.0
29/12/2018,Fulham,Huddersfield,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,946.0,143.0,12.0,18.0,112.0,13.0
22/09/2018,Leicester,Huddersfield,3,1,1,25859.0,2441.0,669.0,86.0,393.0,103.0,162.0,4.0,0.0,12.0,1.0,0.0
26/04/2019,Liverpool,Huddersfield,5,0,1,110644.0,18131.0,459.0,65.0,819.0,77.0,372.0,16.0,4.0,4.0,13.0,9.0
19/08/2018,Man City,Huddersfield,6,1,1,75123.0,5809.0,424.0,50.0,953.0,47.0,176.0,0.0,0.0,0.0,1.0,0.0
26/12/2018,Man United,Huddersfield,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,370.0,5.0,1.0,6.0,20.0,3.0
23/02/2019,Newcastle,Huddersfield,2,0,1,3838.0,718.0,4.0,154.0,5.0,34.0,685.0,40.0,3.0,0.0,1.0,0.0
12/05/2019,Southampton,Huddersfield,1,1,0,25230.0,717.0,27.0,4.0,56.0,11.0,1066.0,110.0,0.0,2.0,9.0,0.0
13/04/2019,Tottenham,Huddersfield,4,0,1,6048.0,1356.0,45.0,6.0,27.0,13.0,1062.0,152.0,4.0,10.0,8.0,6.0
27/10/2018,Watford,Huddersfield,3,0,1,2131.0,220.0,10.0,1.0,6.0,5.0,328.0,8.0,0.0,1.0,2.0,2.0
16/03/2019,West Ham,Huddersfield,4,3,1,18897.0,1037.0,116.0,502.0,276.0,1119.0,206.0,5.0,0.0,6.0,3.0,4.0
25/11/2018,Wolves,Huddersfield,0,2,2,222.0,20.0,0.0,0.0,0.0,0.0,185.0,3.0,1.0,0.0,10.0,0.0
22/10/2018,Arsenal,Leicester,3,1,1,262289.0,17939.0,2514.0,45.0,802.0,23.0,12729.0,797.0,28.0,208.0,54.0,1.0
15/09/2018,Bournemouth,Leicester,4,2,1,518.0,34.0,1.0,0.0,0.0,0.0,8875.0,844.0,97.0,22.0,150.0,3.0
24/11/2018,Brighton,Leicester,1,1,0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16/03/2019,Burnley,Leicester,1,2,2,1322.0,96.0,1.0,0.0,5.0,8.0,3600.0,370.0,23.0,2.0,10.0,3.0
03/11/2018,Cardiff,Leicester,0,1,2,129.0,6.0,2.0,11.0,2.0,3.0,21084.0,890.0,18.0,892.0,9.0,6.0
22/12/2018,Chelsea,Leicester,0,1,2,6576.0,808.0,27.0,3.0,36.0,10.0,2277.0,269.0,11.0,58.0,30.0,60.0
15/12/2018,Crystal Palace,Leicester,1,0,1,331.0,14.0,12.0,0.0,2.0,1.0,979.0,107.0,6.0,20.0,10.0,22.0
01/01/2019,Everton,Leicester,0,1,2,6757.0,720.0,41.0,71.0,77.0,470.0,4528.0,642.0,47.0,44.0,35.0,34.0
05/12/2018,Fulham,Leicester,1,1,0,609.0,31.0,3.0,0.0,1.0,3.0,1194.0,209.0,14.0,3.0,8.0,8.0
06/04/2019,Huddersfield,Leicester,1,4,2,436.0,23.0,2.0,70.0,57.0,7.0,8246.0,742.0,50.0,4.0,13.0,3.0
30/01/2019,Liverpool,Leicester,1,1,0,68282.0,5219.0,426.0,159.0,142.0,35.0,3442.0,169.0,22.0,1.0,9.0,0.0
06/05/2019,Man City,Leicester,1,0,1,113436.0,5780.0,624.0,21.0,191.0,169.0,66154.0,3766.0,1809.0,63.0,1159.0,50.0
10/08/2018,Man United,Leicester,2,1,1,39713.0,2089.0,182.0,21.0,635.0,325.0,1654.0,49.0,13.0,0.0,0.0,1.0
29/09/2018,Newcastle,Leicester,0,2,2,750.0,20.0,1.0,6.0,14.0,7.0,7870.0,606.0,42.0,35.0,41.0,4.0
25/08/2018,Southampton,Leicester,1,2,2,4174.0,291.0,33.0,27.0,38.0,20.0,13035.0,783.0,98.0,94.0,102.0,19.0
10/02/2019,Tottenham,Leicester,3,1,1,2223.0,593.0,15.0,3.0,21.0,6.0,3800.0,157.0,16.0,52.0,29.0,52.0
03/03/2019,Watford,Leicester,2,1,1,24695.0,724.0,265.0,132.0,112.0,29.0,15018.0,880.0,82.0,26.0,366.0,113.0
20/04/2019,West Ham,Leicester,2,2,0,16919.0,524.0,58.0,21.0,272.0,6.0,1856.0,151.0,8.0,2.0,5.0,2.0
19/01/2019,Wolves,Leicester,4,3,1,4567.0,316.0,14.0,16.0,8.0,0.0,6597.0,345.0,62.0,96.0,67.0,150.0
03/11/2018,Arsenal,Liverpool,1,1,0,276378.0,11824.0,1309.0,361.0,2658.0,90.0,338333.0,10876.0,1042.0,31.0,249.0,73.0
08/12/2018,Bournemouth,Liverpool,0,4,2,1122.0,113.0,1.0,1.0,2.0,0.0,13436.0,3500.0,49.0,16.0,132.0,20.0
12/01/2019,Brighton,Liverpool,0,1,2,2470.0,77.0,29.0,2.0,9.0,8.0,117482.0,12264.0,558.0,105.0,299.0,99.0
05/12/2018,Burnley,Liverpool,1,3,2,481.0,36.0,1.0,7.0,4.0,17.0,13928.0,3324.0,55.0,21.0,116.0,77.0
21/04/2019,Cardiff,Liverpool,0,2,2,6984.0,1186.0,64.0,2.0,38.0,3.0,195967.0,39685.0,2379.0,1621.0,615.0,185.0
29/09/2018,Chelsea,Liverpool,1,1,0,311479.0,47912.0,12937.0,162.0,2092.0,123.0,184697.0,17458.0,966.0,46.0,1709.0,90.0
20/08/2018,Crystal Palace,Liverpool,0,2,2,5378.0,524.0,41.0,1.0,153.0,6.0,109848.0,8951.0,671.0,1392.0,109.0,34.0
03/03/2019,Everton,Liverpool,0,0,0,13052.0,1171.0,138.0,10.0,92.0,102.0,150311.0,10793.0,1383.0,1099.0,653.0,1144.0
17/03/2019,Fulham,Liverpool,1,2,2,8003.0,161.0,32.0,5.0,31.0,2.0,53459.0,9132.0,298.0,79.0,341.0,667.0
20/10/2018,Huddersfield,Liverpool,0,1,2,226.0,4.0,0.0,1.0,0.0,1.0,154021.0,7917.0,949.0,17.0,172.0,21.0
01/09/2018,Leicester,Liverpool,1,2,2,20522.0,1772.0,369.0,14.0,73.0,10.0,172724.0,14679.0,614.0,202.0,6071.0,39.0
03/01/2019,Man City,Liverpool,2,1,1,35200.0,2061.0,87.0,6.0,222.0,22.0,12082.0,3075.0,52.0,7.0,75.0,18.0
24/02/2019,Man United,Liverpool,0,0,0,338260.0,30077.0,1360.0,101.0,4570.0,116.0,102796.0,11195.0,493.0,60.0,370.0,105.0
04/05/2019,Newcastle,Liverpool,2,3,2,1956.0,84.0,5.0,1.0,9.0,0.0,274824.0,40104.0,1963.0,3726.0,2426.0,848.0
05/04/2019,Southampton,Liverpool,1,3,2,10603.0,410.0,10.0,3.0,17.0,2.0,104643.0,15665.0,674.0,37.0,526.0,110.0
15/09/2018,Tottenham,Liverpool,1,2,2,115964.0,9691.0,549.0,192.0,2735.0,61.0,167947.0,14295.0,1201.0,33.0,4083.0,70.0
24/11/2018,Watford,Liverpool,0,3,2,1012.0,68.0,5.0,0.0,0.0,0.0,2640.0,670.0,16.0,3.0,24.0,4.0
04/02/2019,West Ham,Liverpool,1,1,0,1304.0,39.0,5.0,7.0,45.0,4.0,133755.0,9793.0,669.0,460.0,275.0,74.0
21/12/2018,Wolves,Liverpool,0,2,2,1005.0,105.0,6.0,0.0,6.0,0.0,13132.0,3154.0,51.0,8.0,141.0,25.0
12/08/2018,Arsenal,Man City,0,2,2,67291.0,4496.0,337.0,15.0,2118.0,23.0,89794.0,4642.0,366.0,73.0,15092.0,66.0
02/03/2019,Bournemouth,Man City,0,1,2,2352.0,152.0,13.0,5.0,12.0,6.0,280526.0,21280.0,1537.0,148.0,1258.0,3116.0
12/05/2019,Brighton,Man City,1,4,2,7744.0,1343.0,31.0,1008.0,29.0,8.0,73895.0,6190.0,579.0,22.0,125.0,101.0
28/04/2019,Burnley,Man City,0,1,2,758.0,72.0,7.0,0.0,11.0,3.0,239561.0,15595.0,1040.0,90.0,1278.0,585.0
22/09/2018,Cardiff,Man City,0,5,2,785.0,32.0,4.0,1.0,6.0,0.0,31814.0,1863.0,221.0,25.0,156.0,58.0
08/12/2018,Chelsea,Man City,2,0,1,14580.0,1511.0,68.0,26.0,102.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0
14/04/2019,Crystal Palace,Man City,1,3,2,5039.0,238.0,6.0,3.0,8.0,0.0,131806.0,4671.0,658.0,28.0,221.0,55.0
06/02/2019,Everton,Man City,0,2,2,3796.0,210.0,41.0,197.0,381.0,1325.0,79625.0,7112.0,482.0,99.0,751.0,4257.0
30/03/2019,Fulham,Man City,0,2,2,2780.0,115.0,6.0,2.0,7.0,0.0,83850.0,4278.0,959.0,64.0,862.0,100.0
20/01/2019,Huddersfield,Man City,0,3,2,2567.0,305.0,177.0,1235.0,44.0,20.0,83115.0,2244.0,238.0,9.0,189.0,299.0
26/12/2018,Leicester,Man City,2,1,1,2753.0,385.0,15.0,3.0,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
07/10/2018,Liverpool,Man City,0,0,0,262594.0,19535.0,2345.0,66.0,659.0,123.0,60636.0,3503.0,416.0,11.0,196.0,165.0
24/04/2019,Man United,Man City,0,2,2,20385.0,821.0,32.0,5.0,147.0,18.0,286050.0,15239.0,1405.0,18631.0,16408.0,1726.0
29/01/2019,Newcastle,Man City,2,1,1,2507.0,143.0,3.0,103.0,10.0,36.0,114974.0,2528.0,290.0,19.0,205.0,414.0
30/12/2018,Southampton,Man City,1,3,2,590.0,162.0,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
29/10/2018,Tottenham,Man City,0,1,2,2629.0,184.0,20.0,2.0,23.0,2.0,74543.0,3424.0,420.0,26.0,75.0,121.0
04/12/2018,Watford,Man City,1,2,2,2094.0,88.0,8.0,44.0,64.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
24/11/2018,West Ham,Man City,0,4,2,288.0,14.0,1.0,0.0,10.0,2.0,3124.0,418.0,18.0,2.0,25.0,2.0
25/08/2018,Wolves,Man City,1,1,0,3970.0,334.0,13.0,15.0,43.0,58.0,54176.0,5128.0,398.0,45.0,177.0,221.0
10/03/2019,Arsenal,Man United,2,0,1,128868.0,8703.0,1876.0,352.0,930.0,1608.0,533983.0,100210.0,5802.0,101.0,1841.0,174.0
03/11/2018,Bournemouth,Man United,1,2,2,2108.0,189.0,7.0,0.0,2.0,0.0,347799.0,17185.0,2453.0,122.0,846.0,88.0
19/08/2018,Brighton,Man United,3,2,1,605.0,26.0,3.0,1.0,1.0,0.0,121356.0,6661.0,731.0,60.0,177.0,98.0
02/09/2018,Burnley,Man United,0,2,2,1273.0,102.0,5.0,8.0,33.0,10.0,45648.0,5369.0,294.0,78.0,284.0,312.0
