match_round,home_team,away_team,team,sentiment_analysis
38,Arsenal,West Brom,Arsenal,0.26748695826645275
38,Arsenal,West Brom,West Brom,0.2293336260175883
38,Aston Villa,Burnley,Aston Villa,0.4143826659451658
38,Aston Villa,Burnley,Burnley,0.2598552123552123
38,Chelsea,Sunderland,Chelsea,0.35203170977987164
38,Chelsea,Sunderland,Sunderland,0.33866255621215946
38,Crystal Palace,Swansea,Crystal Palace,0.33194675925925937
38,Crystal Palace,Swansea,Swansea,0.43911342488928695
38,Everton,Tottenham,Everton,0.33758402203856763
38,Everton,Tottenham,Tottenham,0.2518134577063149
38,Hull,Manchester Utd,Hull,0.05488749098124098
38,Hull,Manchester Utd,Manchester Utd,0.3397865725964243
38,Leicester,QPR,Leicester,0.2659737373737374
38,Leicester,QPR,QPR,0.24492061735162382
38,Manchester City,Southampton,Manchester City,0.23271482683982678
38,Manchester City,Southampton,Southampton,0.34180057303281736
38,Newcastle,West Ham,Newcastle,0.1720645743145743
38,Newcastle,West Ham,West Ham,0.3416124896928468
38,Stoke,Liverpool,Stoke,0.27406024531024525
38,Stoke,Liverpool,Liverpool,0.25852080990667947
33,Arsenal,Sunderland,Arsenal,0.18400367276353366
33,Arsenal,Sunderland,Sunderland,0.1378969271710157
37,West Brom,Chelsea,West Brom,0.3127520859957855
37,West Brom,Chelsea,Chelsea,0.2777649200753709
37,Manchester Utd,Arsenal,Manchester Utd,0.21844806792499263
37,Manchester Utd,Arsenal,Arsenal,0.36597991796150264
37,Swansea,Manchester City,Swansea,0.3078658985690236
37,Swansea,Manchester City,Manchester City,0.4550772257458304
37,Burnley,Stoke,Burnley,0.22588494318181815
37,Burnley,Stoke,Stoke,0.3134723707664885
37,Liverpool,Crystal Palace,Liverpool,0.29537614252496686
37,Liverpool,Crystal Palace,Crystal Palace,0.2790883449339332
37,QPR,Newcastle,QPR,0.11348238482384826
37,QPR,Newcastle,Newcastle,0.2736011904761905
37,Southampton,Aston Villa,Southampton,0.22390001739332097
37,Southampton,Aston Villa,Aston Villa,0.27523864683183885
37,Sunderland,Leicester,Sunderland,0.171744876711982
37,Sunderland,Leicester,Leicester,0.3085751619181852
37,Tottenham,Hull,Tottenham,0.24475423881673886
37,Tottenham,Hull,Hull,0.21573075073075068
37,West Ham,Everton,West Ham,0.14776521958125732
37,West Ham,Everton,Everton,0.3339652597402598
36,Arsenal,Swansea,Arsenal,0.31594158964439145
36,Arsenal,Swansea,Swansea,0.2668994107744108
36,Chelsea,Liverpool,Chelsea,0.26273099332325534
36,Chelsea,Liverpool,Liverpool,0.24691735907461712
36,Manchester City,QPR,Manchester City,0.29261479540094004
36,Manchester City,QPR,QPR,0.2272644085162254
36,Aston Villa,West Ham,Aston Villa,0.23888458582086036
36,Aston Villa,West Ham,West Ham,0.285260456695579
36,Crystal Palace,Manchester Utd,Crystal Palace,0.1674943373125192
36,Crystal Palace,Manchester Utd,Manchester Utd,0.3511056214317085
36,Everton,Sunderland,Everton,0.28714680821823685
36,Everton,Sunderland,Sunderland,0.12306208462898605
36,Hull,Burnley,Hull,0.0773838017859757
36,Hull,Burnley,Burnley,0.29775355712855717
36,Leicester,Southampton,Leicester,0.31059461966604823
36,Leicester,Southampton,Southampton,0.29114660114660124
36,Newcastle,West Brom,Newcastle,0.24817072118702563
36,Newcastle,West Brom,West Brom,0.2279592640928425
36,Stoke,Tottenham,Stoke,0.3424520202020202
36,Stoke,Tottenham,Tottenham,0.2364987409105056
35,Hull,Arsenal,Hull,0.2080800768300768
35,Hull,Arsenal,Arsenal,0.29441234704930225
35,Chelsea,Crystal Palace,Chelsea,0.20214921488567877
35,Chelsea,Crystal Palace,Crystal Palace,0.3561662786898636
35,Tottenham,Manchester City,Tottenham,0.24438952020202032
35,Tottenham,Manchester City,Manchester City,0.37496297874579143
35,Aston Villa,Everton,Aston Villa,0.17358410356178217
35,Aston Villa,Everton,Everton,0.2437779581529582
35,Leicester,Newcastle,Leicester,0.19678874058040716
35,Leicester,Newcastle,Newcastle,0.10695433039183042
35,Liverpool,QPR,Liverpool,0.13580728388420701
35,Liverpool,QPR,QPR,0.1556051587301587
35,Manchester Utd,West Brom,Manchester Utd,0.34082172659904425
35,Manchester Utd,West Brom,West Brom,0.2928160983007922
35,Sunderland,Southampton,Sunderland,0.2588582251082251
35,Sunderland,Southampton,Southampton,0.3618168236360201
35,Swansea,Stoke,Swansea,0.2056271751124692
35,Swansea,Stoke,Stoke,0.27998778368096555
35,West Ham,Burnley,West Ham,0.27925811845387316
35,West Ham,Burnley,Burnley,0.11181959046244765
27,Leicester,Chelsea,Leicester,0.1613053795551463
27,Leicester,Chelsea,Chelsea,0.13803736185327986
33,Hull,Liverpool,Hull,0.23405344817219814
33,Hull,Liverpool,Liverpool,0.24318471236740463
34,Arsenal,Chelsea,Arsenal,0.27118259546758666
34,Arsenal,Chelsea,Chelsea,0.2393478187104425
34,Everton,Manchester Utd,Everton,0.29198313260813263
34,Everton,Manchester Utd,Manchester Utd,0.27963271103896115
34,Burnley,Leicester,Burnley,0.37926276540071774
34,Burnley,Leicester,Leicester,0.2890497234247235
34,Crystal Palace,Hull,Crystal Palace,0.3499836924439197
34,Crystal Palace,Hull,Hull,0.2287716404389422
34,Manchester City,Aston Villa,Manchester City,0.2583935389180926
34,Manchester City,Aston Villa,Aston Villa,0.36023891512527884
34,Newcastle,Swansea,Newcastle,0.15725378787878788
34,Newcastle,Swansea,Swansea,0.31817965003571064
34,QPR,West Ham,QPR,0.21011198945981552
34,QPR,West Ham,West Ham,0.21681120230078565
34,Southampton,Tottenham,Southampton,0.2399371339444869
34,Southampton,Tottenham,Tottenham,0.2697959120824975
34,Stoke,Sunderland,Stoke,0.2739623121976063
34,Stoke,Sunderland,Sunderland,0.32980451414413675
34,West Brom,Liverpool,West Brom,0.27161468581923126
34,West Brom,Liverpool,Liverpool,0.23565507495259563
33,Manchester City,West Ham,Manchester City,0.26171351828469885
33,Manchester City,West Ham,West Ham,0.185705169530401
33,Newcastle,Tottenham,Newcastle,0.3473870316925872
33,Newcastle,Tottenham,Tottenham,0.22001749352939828
33,Chelsea,Manchester Utd,Chelsea,0.28114036416393867
33,Chelsea,Manchester Utd,Manchester Utd,0.26661671717171725
33,Crystal Palace,West Brom,Crystal Palace,0.25494165363957033
33,Crystal Palace,West Brom,West Brom,0.3148947213613407
33,Everton,Burnley,Everton,0.24384945687029025
33,Everton,Burnley,Burnley,0.19762855113636363
33,Leicester,Swansea,Leicester,0.1819458822176214
33,Leicester,Swansea,Swansea,0.34122615039281706
33,Stoke,Southampton,Stoke,0.27271220609455904
33,Stoke,Southampton,Southampton,0.24017307218526734
32,Liverpool,Newcastle,Liverpool,0.2710078463203463
32,Liverpool,Newcastle,Newcastle,0.25068160710447945
32,Manchester Utd,Manchester City,Manchester Utd,0.2918527940597358
32,Manchester Utd,Manchester City,Manchester City,0.2865468811491539
32,QPR,Chelsea,QPR,0.1114220039220039
32,QPR,Chelsea,Chelsea,0.26828191710923666
32,Burnley,Arsenal,Burnley,0.19578151889263
32,Burnley,Arsenal,Arsenal,0.25383931159380835
32,Southampton,Hull,Southampton,0.2893834966203388
32,Southampton,Hull,Hull,0.15089552936775158
32,Sunderland,Crystal Palace,Sunderland,0.26999316378066374
32,Sunderland,Crystal Palace,Crystal Palace,0.3470860607392924
32,Swansea,Everton,Swansea,0.3369047619047619
32,Swansea,Everton,Everton,0.31609946755288737
32,Tottenham,Aston Villa,Tottenham,0.28373521803399854
32,Tottenham,Aston Villa,Aston Villa,0.18415603867809746
32,West Brom,Leicester,West Brom,0.3183567113714173
32,West Brom,Leicester,Leicester,0.2393549107142857
32,West Ham,Stoke,West Ham,0.27592228732314933
32,West Ham,Stoke,Stoke,0.2860626503126504
33,Aston Villa,QPR,Aston Villa,0.1965185586018919
33,Aston Villa,QPR,QPR,0.23214594181985487
31,Crystal Palace,Manchester City,Crystal Palace,0.3881735458028562
31,Crystal Palace,Manchester City,Manchester City,0.32686497004678833
31,Burnley,Tottenham,Burnley,0.14196242730333636
31,Burnley,Tottenham,Tottenham,0.23352231732913556
31,Sunderland,Newcastle,Sunderland,0.3417892788428504
31,Sunderland,Newcastle,Newcastle,0.32082744107744104
31,Arsenal,Liverpool,Arsenal,0.2919825654027043
31,Arsenal,Liverpool,Liverpool,0.32084065970654013
31,Chelsea,Stoke,Chelsea,0.3014852917323848
31,Chelsea,Stoke,Stoke,0.2912843714927048
31,Everton,Southampton,Everton,0.3780201958003681
31,Everton,Southampton,Southampton,0.24964201539201542
31,Leicester,West Ham,Leicester,0.2086716300940439
31,Leicester,West Ham,West Ham,0.3538886202450033
31,Manchester Utd,Aston Villa,Manchester Utd,0.29645240672026385
31,Manchester Utd,Aston Villa,Aston Villa,0.3328955026455026
31,Swansea,Hull,Swansea,0.42605555555555563
31,Swansea,Hull,Hull,0.26647506051718006
31,West Brom,QPR,West Brom,0.22749309960065772
31,West Brom,QPR,QPR,0.358156179138322
30,Hull,Chelsea,Hull,0.10193918779633068
30,Hull,Chelsea,Chelsea,0.2501700362841667
30,Liverpool,Manchester Utd,Liverpool,0.22022060419571018
30,Liverpool,Manchester Utd,Manchester Utd,0.33095266869806933
30,QPR,Everton,QPR,0.1914954468931742
30,QPR,Everton,Everton,0.16956417074788288
30,Aston Villa,Swansea,Aston Villa,0.26066973615464983
30,Aston Villa,Swansea,Swansea,0.30644407033295923
30,Manchester City,West Brom,Manchester City,0.2350392126598936
30,Manchester City,West Brom,West Brom,0.1619736581501287
30,Newcastle,Arsenal,Newcastle,0.1925176366843034
30,Newcastle,Arsenal,Arsenal,0.2297440447815533
30,Southampton,Burnley,Southampton,0.3059380570409983
30,Southampton,Burnley,Burnley,0.31827948603683903
30,Stoke,Crystal Palace,Stoke,0.1598456152433425
30,Stoke,Crystal Palace,Crystal Palace,0.37042498647186145
30,Tottenham,Leicester,Tottenham,0.25405463363796704
30,Tottenham,Leicester,Leicester,0.20138549413549411
30,West Ham,Sunderland,West Ham,0.3668653722820391
30,West Ham,Sunderland,Sunderland,0.22320076913826917
29,Swansea,Liverpool,Swansea,0.29067846835703975
29,Swansea,Liverpool,Liverpool,0.24713209818333898
29,Chelsea,Southampton,Chelsea,0.1725131096681096
29,Chelsea,Southampton,Southampton,0.3066247435290404
29,Everton,Newcastle,Everton,0.17887520319372724
29,Everton,Newcastle,Newcastle,0.15504758230452675
29,Manchester Utd,Tottenham,Manchester Utd,0.30375449087949097
29,Manchester Utd,Tottenham,Tottenham,0.32483027822871574
29,Arsenal,West Ham,Arsenal,0.3040892542133571
29,Arsenal,West Ham,West Ham,0.2796111473088515
29,Burnley,Manchester City,Burnley,0.2797029993815708
29,Burnley,Manchester City,Manchester City,0.3015979118920296
29,Crystal Palace,QPR,Crystal Palace,0.3656497883244207
29,Crystal Palace,QPR,QPR,0.3197717919940142
29,Leicester,Hull,Leicester,0.25499298540965215
29,Leicester,Hull,Hull,0.19025252525252526
29,Sunderland,Aston Villa,Sunderland,0.29577628968253966
29,Sunderland,Aston Villa,Aston Villa,0.1817167708834376
29,West Brom,Stoke,West Brom,0.26344678401663696
29,West Brom,Stoke,Stoke,0.27323696145124726
27,QPR,Tottenham,QPR,0.1770261588548626
27,QPR,Tottenham,Tottenham,0.38470510590599877
28,Liverpool,Burnley,Liverpool,0.328195602736044
28,Liverpool,Burnley,Burnley,0.13890782300870025
28,Manchester City,Leicester,Manchester City,0.23955889432451935
28,Manchester City,Leicester,Leicester,0.3051142144892145
28,Newcastle,Manchester Utd,Newcastle,0.43314325225039507
28,Newcastle,Manchester Utd,Manchester Utd,0.28912021641377705
28,QPR,Arsenal,QPR,0.22005214630214637
28,QPR,Arsenal,Arsenal,0.23656817157510188
28,Stoke,Everton,Stoke,0.1715940701659452
28,Stoke,Everton,Everton,0.20034281650660968
28,Tottenham,Swansea,Tottenham,0.31705191145408557
28,Tottenham,Swansea,Swansea,0.2557528409090909
28,West Ham,Chelsea,West Ham,0.1626072720842686
28,West Ham,Chelsea,Chelsea,0.3659840528043652
28,Aston Villa,West Brom,Aston Villa,0.11430935930067875
28,Aston Villa,West Brom,West Brom,0.26927756480467335
28,Hull,Sunderland,Hull,0.07874473368893012
28,Hull,Sunderland,Sunderland,0.21138117283950614
28,Southampton,Crystal Palace,Southampton,0.1283629825036075
28,Southampton,Crystal Palace,Crystal Palace,0.2415665010854155
27,Arsenal,Everton,Arsenal,0.07767019821362232
27,Arsenal,Everton,Everton,0.27197328397612497
27,Liverpool,Manchester City,Liverpool,0.1245786382126093
27,Liverpool,Manchester City,Manchester City,0.22363762894678077
27,Burnley,Swansea,Burnley,0.33913684954501283
27,Burnley,Swansea,Swansea,0.2986228181540681
27,Manchester Utd,Sunderland,Manchester Utd,0.2746154307804124
27,Manchester Utd,Sunderland,Sunderland,0.20735364357864355
27,Newcastle,Aston Villa,Newcastle,0.22799042320526697
27,Newcastle,Aston Villa,Aston Villa,0.22659343434343432
27,Stoke,Hull,Stoke,0.30015828355672103
27,Stoke,Hull,Hull,0.2730445584881069
27,West Brom,Southampton,West Brom,0.23002379564879563
27,West Brom,Southampton,Southampton,0.22203376356154128
27,West Ham,Crystal Palace,West Ham,0.2449103255461014
27,West Ham,Crystal Palace,Crystal Palace,0.3189946563852814
26,Everton,Leicester,Everton,0.27263529151871846
26,Everton,Leicester,Leicester,0.25206376584724793
26,Southampton,Liverpool,Southampton,0.23542769500333421
26,Southampton,Liverpool,Liverpool,0.2721932281566039
26,Tottenham,West Ham,Tottenham,0.23774642024642018
26,Tottenham,West Ham,West Ham,0.242478400169335
26,Aston Villa,Stoke,Aston Villa,0.21017725960907788
26,Aston Villa,Stoke,Stoke,0.17045905483405485
26,Chelsea,Burnley,Chelsea,0.12592101085564097
26,Chelsea,Burnley,Burnley,0.21270021645021642
26,Crystal Palace,Arsenal,Crystal Palace,0.21989468864468867
26,Crystal Palace,Arsenal,Arsenal,0.25539640772826283
26,Hull,QPR,Hull,0.06256470232276684
26,Hull,QPR,QPR,0.3194532484711056
26,Manchester City,Newcastle,Manchester City,0.17266625041625047
26,Manchester City,Newcastle,Newcastle,0.3469078421578422
26,Sunderland,West Brom,Sunderland,0.2825311147186147
26,Sunderland,West Brom,West Brom,0.23344248324650876
26,Swansea,Manchester Utd,Swansea,0.1033008658008658
26,Swansea,Manchester Utd,Manchester Utd,0.2521848220861893
25,Chelsea,Everton,Chelsea,0.24171622075479507
25,Chelsea,Everton,Everton,0.27236189413515
25,Crystal Palace,Newcastle,Crystal Palace,0.3020513376840221
25,Crystal Palace,Newcastle,Newcastle,0.14170537217412219
25,Manchester Utd,Burnley,Manchester Utd,0.07693965268567869
25,Manchester Utd,Burnley,Burnley,0.13643735893735898
25,Southampton,West Ham,Southampton,0.21304417354764582
25,Southampton,West Ham,West Ham,0.22422808739973263
25,Stoke,Manchester City,Stoke,0.2572600457932091
25,Stoke,Manchester City,Manchester City,0.14342968252343258
25,West Brom,Swansea,West Brom,0.2784436124197154
25,West Brom,Swansea,Swansea,0.3207664442039442
25,Arsenal,Leicester,Arsenal,0.2144490208692947
25,Arsenal,Leicester,Leicester,0.18723330681664022
25,Hull,Aston Villa,Hull,0.241651621736849
25,Hull,Aston Villa,Aston Villa,0.21502757784384294
25,Liverpool,Tottenham,Liverpool,0.2593467682966905
25,Liverpool,Tottenham,Tottenham,0.32003234016831333
25,Sunderland,QPR,Sunderland,0.20598265568853805
25,Sunderland,QPR,QPR,0.1658871622985137
24,Burnley,West Brom,Burnley,0.18159704685746353
24,Burnley,West Brom,West Brom,0.12351450594442319
24,Newcastle,Stoke,Newcastle,0.2630913978494624
24,Newcastle,Stoke,Stoke,0.3505742034895999
24,West Ham,Manchester Utd,West Ham,0.23235032747424994
24,West Ham,Manchester Utd,Manchester Utd,0.27821795541623123
24,Aston Villa,Chelsea,Aston Villa,0.08624317097044368
24,Aston Villa,Chelsea,Chelsea,0.4442474733809961
24,Everton,Liverpool,Everton,0.2970478308116177
24,Everton,Liverpool,Liverpool,0.2658082820266153
24,Leicester,Crystal Palace,Leicester,0.2981593605324075
24,Leicester,Crystal Palace,Crystal Palace,0.33793481691919197
24,Manchester City,Hull,Manchester City,0.3356950548049033
24,Manchester City,Hull,Hull,0.3040470421391474
24,QPR,Southampton,QPR,0.1640006120596009
24,QPR,Southampton,Southampton,0.291591954447068
24,Swansea,Sunderland,Swansea,0.39659708498023705
24,Swansea,Sunderland,Sunderland,0.31370791304507145
24,Tottenham,Arsenal,Tottenham,0.30617709926791964
24,Tottenham,Arsenal,Arsenal,0.23869485798980403
23,Arsenal,Aston Villa,Arsenal,0.3390930882308498
23,Arsenal,Aston Villa,Aston Villa,0.2717149864024864
23,Southampton,Swansea,Southampton,0.20203142536475868
23,Southampton,Swansea,Swansea,0.18645728114478113
23,Chelsea,Manchester City,Chelsea,0.18861861761070622
23,Chelsea,Manchester City,Manchester City,0.20587104720676147
23,Crystal Palace,Everton,Crystal Palace,0.2827106094963238
23,Crystal Palace,Everton,Everton,0.2955964852205086
23,Hull,Newcastle,Hull,0.1781858881858882
23,Hull,Newcastle,Newcastle,0.13017368048618044
23,Liverpool,West Ham,Liverpool,0.25345152455081255
23,Liverpool,West Ham,West Ham,0.1857467532467533
23,Manchester Utd,Leicester,Manchester Utd,0.2847896882869309
23,Manchester Utd,Leicester,Leicester,0.21034659784659787
23,Stoke,QPR,Stoke,0.27599920334295336
23,Stoke,QPR,QPR,0.15358257370452497
23,Sunderland,Burnley,Sunderland,0.19897924698297834
23,Sunderland,Burnley,Burnley,0.28058047903275174
23,West Brom,Tottenham,West Brom,0.2610464015151515
23,West Brom,Tottenham,Tottenham,0.2503925492610838
22,Everton,West Brom,Everton,0.23623293509322923
22,Everton,West Brom,West Brom,0.1490788288168803
22,Manchester City,Arsenal,Manchester City,0.3486562457520337
22,Manchester City,Arsenal,Arsenal,0.2992410525269807
22,West Ham,Hull,West Ham,0.2219133445106806
22,West Ham,Hull,Hull,0.3014117826617827
22,Aston Villa,Liverpool,Aston Villa,0.22104093858976676
22,Aston Villa,Liverpool,Liverpool,0.2594210822510823
22,Burnley,Crystal Palace,Burnley,0.18007955833848696
22,Burnley,Crystal Palace,Crystal Palace,0.34680850836406385
22,Leicester,Stoke,Leicester,0.25028617216117216
22,Leicester,Stoke,Stoke,0.27531965058750785
22,Newcastle,Southampton,Newcastle,0.27595871505755226
22,Newcastle,Southampton,Southampton,0.2074932068379649
22,QPR,Manchester Utd,QPR,0.28058878256246683
22,QPR,Manchester Utd,Manchester Utd,0.21508038927866507
22,Swansea,Chelsea,Swansea,0.2528521825396825
22,Swansea,Chelsea,Chelsea,0.25984564694564694
22,Tottenham,Sunderland,Tottenham,0.20499169743655035
22,Tottenham,Sunderland,Sunderland,0.1796816852737906
21,Arsenal,Stoke,Arsenal,0.26280165990875054
21,Arsenal,Stoke,Stoke,0.10634631741339058
21,Manchester Utd,Southampton,Manchester Utd,0.30521409356021917
21,Manchester Utd,Southampton,Southampton,0.24584274666305914
21,Burnley,QPR,Burnley,0.30142676767676774
21,Burnley,QPR,QPR,0.252679391315755
21,Chelsea,Newcastle,Chelsea,0.33445752064737116
21,Chelsea,Newcastle,Newcastle,0.20336766090303826
21,Crystal Palace,Tottenham,Crystal Palace,0.2735179819516397
21,Crystal Palace,Tottenham,Tottenham,0.2568954147452789
21,Everton,Manchester City,Everton,0.20446541664808876
21,Everton,Manchester City,Manchester City,0.2815592521051382
21,Leicester,Aston Villa,Leicester,0.09958345358345357
21,Leicester,Aston Villa,Aston Villa,0.14966759431045143
21,Sunderland,Liverpool,Sunderland,0.21539370891454226
21,Sunderland,Liverpool,Liverpool,0.24365841366709423
21,Swansea,West Ham,Swansea,0.2266504329004329
21,Swansea,West Ham,West Ham,0.18104108870394087
21,West Brom,Hull,West Brom,0.10443789607952723
21,West Brom,Hull,Hull,0.24854978354978355
20,Aston Villa,Crystal Palace,Aston Villa,0.19463524130190799
20,Aston Villa,Crystal Palace,Crystal Palace,0.18228319279100524
20,Hull,Everton,Hull,0.00019727826331602193
20,Hull,Everton,Everton,0.11644268774703567
20,Liverpool,Leicester,Liverpool,0.300492925569275
20,Liverpool,Leicester,Leicester,0.33218175798585575
20,Manchester City,Sunderland,Manchester City,0.2663886077847117
20,Manchester City,Sunderland,Sunderland,0.05570014050277208
20,Newcastle,Burnley,Newcastle,0.06355101495726495
20,Newcastle,Burnley,Burnley,0.28164886964886965
20,QPR,Swansea,QPR,0.1382611125258184
20,QPR,Swansea,Swansea,0.1316268182647493
20,Southampton,Arsenal,Southampton,0.32036258542768953
20,Southampton,Arsenal,Arsenal,0.27443052658400463
20,Stoke,Manchester Utd,Stoke,0.20994539391935224
20,Stoke,Manchester Utd,Manchester Utd,0.17586404422090815
20,Tottenham,Chelsea,Tottenham,0.20690318025672505
