post_id,timestamp
4064817276861821,1588064101
4053741537969395,1587730419
4053344618009087,1587720907
4047103708633178,1587582817
4045766135433602,1587556603
4045436808799868,1587548210
4045308018812747,1587544887
4038436439499905,1587386580
4038060382870844,1587378169
4026693874007495,1587367800
4018389094837973,1586957234
4014057418604474,1586857853
4006781045998778,1586710850
4006767769333439,1586700000
4006723492671200,1586689389
4001057476571135,1586548996
4000606339949582,1586538738
3995767497100133,1586424421
3992511924092357,1586344636
3992291007447782,1586338817
3989189231091293,1586262093
3985590054784544,1586174611
3985242914819258,1586165271
3984919624851587,1586160058
3974883699188513,1585911701
216999386310812,1585907409
3960700470606836,1585900800
3968712223138994,1585756100
215804116430339,1585747971
3960661917277358,1585728000
3964843536859196,1585661183
1109124709444120,1585322238
3960912633918953,1585568167
3949189608424589,1585555200
3957971880879695,1585495969
3954158497927700,1585407611
3953741891302694,1585400400
3950698918273658,1585328817
647188572510136,1585328410
3950562568287293,1585326358
3947307281946155,1585299600
3947186225291594,1585255192
3946676798675870,1585244318
3946141078729442,1585233753
3945906792086204,1585229182
3945466425463574,1585218942
3941978672479016,1585134923
3939078469435703,1585062084
3923971074279776,1585040451
3935732113103672,1584979182
3935531653123718,1584975127
3935083153168568,1584965561
3917052491638301,1584878400
3917009484975935,1584867612
3928412290502321,1584802568
3917038258306391,1584792000
3916993338310883,1584781213
3925132854163598,1584723617
3924954154181468,1584718392
3921572861186264,1584634949
3426849320672792,1584622803
3920570487953168,1584611556
205846160759468,1584520499
3910216825655201,1584606608
3917579241585626,1584536919
3910183238991893,1584522024
3913867965290087,1584448504
3911841718826045,1584394910
3911467048863512,1584386197
3877097755633775,1584181801
3900828136594070,1584118790
3900465826630301,1584111065
3900313689978848,1584107944
3899866356690248,1584097749
3411508392206885,1584097555
3899789440031273,1584095738
3899742863369264,1584094476
3896488553694695,1584011809
3896283393715211,1584006391
3876983825645168,1584001852
3893987793944771,1583944125
3893731987303685,1583938559
3893269607349923,1583928065
200677651276319,1583850945
3893111370699080,1583924046
3892958120714405,1583919987
3866446266698924,1583915411
3890661750944042,1583856816
3890556370954580,1583854542
3890456754297875,1583852444
3889958477681036,1583841712
3889676457709238,1583834424
3866288336714717,1583829032
3887637104579840,1583776913
3887624304581120,1583776611
3887473651262852,1583773241
3886572944686256,1583753294
3886496938027190,1583751463
3886362848040599,1583748008
3883322115011339,1583676000
3882906098386274,1583658063
3881380911872126,1583618400
3881385708538313,1583616281
3881291995214351,1583613875
3880890628587821,1583604332
3880700391940178,1583600076
3880514638625420,1583596138
3880378288639055,1583593206
3880203441989873,1583589611
3876523125691238,1583584231
3876491195694431,1583582405
3876477655695785,1583578818
3862618533748364,1583577020
3876460412364176,1583575237
3876471475696403,1583573440
3877367448940139,1583512561
3876398812370336,1583491446
3876302732379944,1583488862
3876149549061929,1583484589
3874052909271593,1583431200
3873945602615657,1583424515
3873742385969312,1583420125
3873307096012841,1583411149
3873122809364603,1583406779
3872960042714213,1583402420
3871333739543510,1583358929
3869592589717625,1583323260
3869665683043649,1583320786
3847571135253104,1583317853
3868310163179201,1583282757
3868250063185211,1583281126
3868204349856449,1583280066
3868143029862581,1583278387
3867986129878271,1583273937
3867926073217610,1583272372
3867781739898710,1583268453
3867676583242559,1583265624
3867532569923627,1583262014
3866224640054420,1583251205
3866208426722708,1583247613
3866203466723204,1583245802
3866190473391170,1583244035
3863017220375162,1583164800
3863638836979667,1583164412
3862957470381137,1583151017
3862809780395906,1583147470
3862763190400565,1583146229
3862736083736609,1583145492
3856821644328053,1583000920
3856683271008557,1582997908
3856531587690392,1582995079
3856295561047328,1582991200
3856105471066337,1582988424
3855882181088666,1582984829
3848177868525764,1582979401
3848167505193467,1582977614
3848150088528542,1582974030
3848114745198743,1582972239
3848141691862715,1582968628
3853096038033947,1582923217
3852934728050078,1582919243
3851203491556535,1582912810
3851935118150039,1582902051
3851696391507245,1582896706
3848522241824660,1582819544
2774357335966343,1582784055
3847994641877420,1582808062
3847527685257449,1582795761
3838180212858863,1582792234
3844726245537593,1582721429
3841656629177888,1582720200
3844463222230562,1582714738
3841837339159817,1582641842
3838981019445449,1582563648
3838761452800739,1582558786
3838366486173569,1582550189
3838311932845691,1582548975
3838287206181497,1582548380
3838174656192752,1582545623
3838172666192951,1582545572
3838046956205522,1582542221
3825136090829942,1582535700
3815073561836195,1582534810
3836126419730909,1582485617
3833187780024773,1582408280
3832505883426296,1582390375
3832325693444315,1582386395
3832194356790782,1582383609
3832023166807901,1582380010
3830054707004747,1582376438
3830044273672457,1582372854
3830040680339483,1582371010
3830033463673538,1582367436
3830028000340751,1582365659
3830017717008446,1582363828
3829671707043047,1582315021
3829214300422121,1582303716
3828886670454884,1582296872
3828701543806730,1582293033
3828062190537332,1582286404
3828290827181135,1582283798
3828173700526181,1582280701
3815031475173737,1582275614
3825600087450209,1582210061
3825073080836243,1582198982
3824950254181859,1582195734
3822095317800686,1582118648
3821881501155401,1582113496
3821818414495043,1582111882
3821658761177675,1582107534
3821612151182336,1582106248
3819004708109747,1582042500
3818885764788308,1582032252
3818435514833333,1582021536
3527416007300956,1582014339
3798783003465251,1582012855
3815182001825351,1581935585
3815079818502236,1581933652
3813507351992816,1581886202
3813369535339931,1581882540
3813138078696410,1581877350
3812960568714161,1581873374
3812825505394334,1581870607
3812652388744979,1581867023
3812470358763182,1581863110
3812382232105328,1581861298
2563399020567757,1581861100
3810502388959979,1581858957
3810496505627234,1581856250
3810489755627909,1581854431
3810482558961962,1581852637
3810475592295992,1581849047
3808851455791739,1581768746
3808765529133665,1581766522
3807179255958959,1581720152
3806943419315876,1581713740
3806783272665224,1581709751
3806647892678762,1581706211
3806521696024715,1581703212
3802923856384499,1581701400
3805983916078493,1581691753
3805885259421692,1581689720
3805464872797064,1581680701
3805231559487062,1581675044
3805175312826020,1581673448
3798602513483300,1581670800
3803311636345721,1581620879
3803149439695274,1581616841
3802855436391341,1581610206
3802563129753905,1581603864
2493384707598197,1581599539
3802363163107235,1581599488
3801900559820162,1581588364
3801893099820908,1581588188
3801803826496502,1581585690
3799533563390195,1581521810
3799435193400032,1581519698
3798765640133654,1581503824
3798687770141441,1581501615
3798655913477960,1581500802
3798601176816767,1581499306
2215969218711049,1581439872
3796271790383039,1581435592
3795813623762189,1581425073
3795480867128798,1581416434
3795446290465589,1581415368
3793517087325176,1581358715
3793158717361013,1581350478
3792989614044590,1581346646
3792043314139220,1581339623
3779778872032331,1581337800
3792515177425367,1581335788
3792511554092396,1581335692
3792298434113708,1581330004
3773812202628998,1581323447
3782574511752767,1581069759
3780080622002156,1580999550
3780024072007811,1580998236
3779880135355538,1580995001
3779434505400101,1580983225
3754343211242564,1580979620
3776823485661203,1580911348
3776585419018343,1580905837
3757885210888364,1580891400
3775124839164401,1580863494
3775106609166224,1580862944
3775100902500128,1580862761
3775053732504845,1580861466
3774859505857601,1580855898
3774766589200226,1580853515
3774628699214015,1580849618
3774511969225688,1580846758
3774373255906226,1580843108
3773150659361819,1580833815
3773143546029197,1580832042
3773138822696336,1580830228
3773129762697242,1580828400
3773110462699172,1580826643
3773116269365258,1580824846
3773176032692615,1580814164
3751787744831444,1580805000
3770863859590499,1580752837
3770852332924985,1580746097
3770661546277397,1580741739
3770493802960838,1580737916
3770266266316925,1580732357
3770048596338692,1580731222
3770200029656882,1580730525
3765074903502728,1580583176
3764999190176966,1580581191
3764780050198880,1580576021
3764612296882322,1580572151
3764473893562829,1580569287
3764342460242639,1580566375
3764303483579870,1580565608
3762159223794296,1580558453
3762147117128840,1580556647
3748506211826264,1580554831
3762135383796680,1580553049
3762129417130610,1580547643
3762373630439522,1580509852
3762047650472120,1580499893
3761374383872780,1580483053
3761206913889527,1580479252
3754331031243782,1580473800
3760806273929591,1580472054
3760775593932659,1580468785
3760694157274136,1580466453
3759069397436612,1580415327
3758869487456603,1580410113
3758853890791496,1580409718
3758822847461267,1580409019
3758197310857154,1580393801
3757967267546825,1580388702
3757602970916588,1580378741
3755264471150438,1580313871
3755180994492119,1580311838
3754941744516044,1580306408
3754320331244852,1580292041
3739126199430932,1580286651
3752433134766905,1580234427
3752284244781794,1580230837
3752187014791517,1580228479
3751306521546233,1580228100
3751870408156511,1580221107
3751587148184837,1580214491
3751252128218339,1580205417
3749579125052306,1580153140
3748954111781474,1580137283
3748687978474754,1580130955
3748509541825931,1580126676
3748316351845250,1580121542
3748270435183175,1580120038
3748243678519184,1580119212
3743296975680521,1579978397
3743251419018410,1579977178
3743010832375802,1579971229
3742857872391098,1579967381
3742727445737474,1579964464
3742562782420607,1579960817
3742034792473406,1579955455
3742019535808265,1579951804
3735563199787232,1579950038
3741990119144540,1579948233
3742013452475540,1579946702
3741940725816146,1579944403
3739667366043482,1579882257
3739521486058070,1579879161
3739468202730065,1579878050
3738847449458807,1579863616
3726992140644338,1579856410
3737032572973628,1579809698
3736402169703335,1579794529
3735816786428540,1579780986
3735662186444000,1579776735
3735570233119862,1579774072
3735555359788016,1579773654
3735449133131972,1579770461
3726957950647757,1579770050
3734057643271121,1579729247
3733892506620968,1579724463
3732729653403920,1579717819
3733600299983522,1579716559
3733097596700459,1579705256
3733062723370613,1579704504
3732595233417362,1579693098
3704664786210407,1579681804
3731251586885060,1579651140
3731186030224949,1579649435
3731115423565343,1579647436
3731058816904337,1579645662
3731003873576498,1579644212
3730920130251539,1579642035
3730769103599975,1579637811
3730668280276724,1579635033
3730560310287521,1579632101
3730530236957195,1579631411
3729922430351309,1579627858
3729892917020927,1579620648
3729884827021736,1579618819
3729870763689809,1579616818
3729861740357378,1579616657
3729796917030527,1579615325
3729770893699796,1579614841
3729701243706761,1579613446
3727395380604014,1579543568
3726911570652395,1579532419
3726781507332068,1579530600
3726269184049967,1579516177
3726210274055858,1579514425
3723165774360308,1579429589
3704614696215416,1579424407
3721763604500525,1579386395
3721759001167652,1579386242
3721741914502694,1579385734
3721712624505623,1579384828
3721694107840808,1579384258
3721626977847521,1579382244
3721540091189543,1579379700
3721470297863189,1579377744
3721377714539114,1579375567
3721230444553841,1579371614
3721111771232375,1579368604
3720960897914129,1579365005
3717914888218730,1579352454
3717925391551013,1579348806
3717906621552890,1579345251
3720134934663392,1579344561
3717902734886612,1579341622
3718250251518527,1579286766
3717976298212589,1579280467
3717940264882859,1579279579
3717648831578669,1579273037
3717463258263893,1579269004
3717203634956522,1579262971
3717006414976244,1579262416
3717073131636239,1579259491
3717032291640323,1579258340
3716928431650709,1579255206
3714982171845335,1579197090
3713798965296989,1579170085
3713724355304450,1579167977
3711320128878206,1579105800
3711455828864636,1579102813
3710889902254562,1579089874
3710849208925298,1579088903
3710783012265251,1579087070
3710748958935323,1579086121
3710701268940092,1579084771
3710650742278478,1579083217
3710635615613324,1579082738
3691264217550464,1579077008
3709405335736352,1579044499
3709387745738111,1579043985
3709176972425855,1579037776
3709023469107872,1579033980
3708916929118526,1579031184
3708775702465982,1579027511
3708053529204866,1579011311
3707781129232106,1579010409
3707751882568364,1579006847
3707798365897049,1579005598
3707708575906028,1579003406
3707259692617583,1578989770
3705235746153311,1578942013
3705561159454103,1578939687
3705115376165348,1578929212
3704903992853153,1578924735
3704678986208987,1578919691
3704440642899488,1578913612
3701584819851737,1578834555
3691222944221258,1578819633
3699663913377161,1578780052
3699614916715394,1578778621
3699239420086277,1578768934
3699055300104689,1578764485
3698919913451561,1578761711
3698730046803881,1578757827
3698573723486180,1578754813
3698391540171065,1578751208
3696368537040032,1578742203
3696348933708659,1578736850
3696345430375676,1578735057
3696400073703545,1578733214
3696154763728076,1578689693
3696017280408491,1578685854
3694921023851450,1578679257
3695461500464069,1578672378
3694737020536517,1578657361
162810341729717,1578653333
3694729930537226,1578657208
3694684153875137,1578656054
3694611937215692,1578654042
3694559867220899,1578652513
3694497133893839,1578650603
3685366431473576,1578646800
3692431034100449,1578590771
3691343814209171,1578573026
3691445060865713,1578568915
3691323930877826,1578565358
3691280614215491,1578564014
3688379771172242,1578487107
3688272954516257,1578484482
3688026787874207,1578477635
3685734138103472,1578413246
3685710494772503,1578412815
3685642418112644,1578411317
3685484958128390,1578407934
3685212148155671,1578402109
3685157588161127,1578400840
3684758828201003,1578391314
3669289749747911,1578385803
3683043558372530,1578339913
3682598608417025,1578328967
3682405981769621,1578324755
3682263048450581,1578321657
3681724051837814,1578308545
3681663471843872,1578306863
3681595805183972,1578304815
3668996326443920,1578299433
3676465852363634,1578162200
3676236692386550,1578156752
3675807582429461,1578147816
3675630295780523,1578143948
3675509372459282,1578141142
3675387305804822,1578138017
3675365409140345,1578137475
3672334986110054,1578128447
3672288682781351,1578126649
3672280562782163,1578124822
3672545306089022,1578123032
3672269079449978,1578121250
3672251882785031,1578119449
3672908689386017,1578068139
3672614706082082,1578061534
3672544539422432,1578060022
3672370819439804,1578056157
3672013329475553,1578049238
3672022696141283,1578047135
3671801786163374,1578040253
3669426229734263,1577976596
3668943119782574,1577965226
3668868396456713,1577963146
3666849649991921,1577902793
3666629613347258,1577897572
3666459513364268,1577893707
3666321476711405,1577890811
3666118296731723,1577887244
3666106493399570,1577886085
3663138427029710,1577878241
3663096250367261,1577876455
3663113263698893,1577872845
3663076547035898,1577871040
3663052783704941,1577869235
3652946281382258,1577541610
3650820441594842,1577530857
3647492778594275,1577384279
3646546002022286,1577361667
3646528778690675,1577361203
3627693780574175,1577358039
3643188012358085,1577268919
3641239135886306,1577260839
3641424535867766,1577218681
3633801429963410,1577010824
3631942760149277,1576960219
3631085273568359,1576936816
3618091261534427,1576927832
3614937431849810,1576922452
3614929855183901,1576918832
3628223027187917,1576855892
3618659891477564,1576845000
3627419553934931,1576836333
3622025837807636,1576776637
3624322567577963,1576749949
3615357225141164,1576500843
3609864202357133,1576348605
3605457139464506,1576319420
3595920943751459,1576317605
3605623919447828,1576242009
3605473886129498,1576235580
3605346729475547,1576232031
3603037509706469,1576166758
3602072683136285,1576145088
3598653466811540,1576056951
3596136597063227,1575990803
3595279613815592,1575972080
3591826474160906,1575886388
3589672547709632,1575835200
3586589761351244,1575808235
3588592451150975,1575806538
3571101972900023,1575802844
3585628234780730,1575741601
3585239694819584,1575722974
3584986961511524,1575717149
3584774078199479,1575716421
3581687688508118,1575633963
3570883726255181,1575563414
3578338968842990,1575552711
3574312022579018,1575455664
3571754916168062,1575389472
567175050511489,1575370818
3571742849502602,1575389189
2157338194574152,1575388800
3567269826616571,1575284653
3561226423887578,1575151260
3561243843885836,1575132309
3561062803903940,1575128603
3546126238730930,1575102604
3553924544617766,1574954986
3553038461373041,1574932332
3522108921132662,1574841620
3546840158659538,1574775997
3544373455572875,1574715324
3544095455600675,1574708391
3543940342282853,1574704989
3543150755695145,1574688787
3521879744488913,1574679632
3532643500079204,1574434872
3525667207443500,1574259707
3523039407706280,1574189599
3518387054838182,1574072170
3505057836171104,1573739554
3504665339543687,1573730840
3499261936750694,1573590871
3499102260099995,1573586788
3498452640164957,1573573199
3497530986923789,1573554078
147029863307765,1573552243
3494336377243250,1573474135
3494083290601892,1573468061
3490781837598704,1573383759
3489422267734661,1573345933
3488385541171667,1573318738
3477816425561912,1573295403
3477729498903938,1573286452
3484358214907733,1573217543
3484008784942676,1573209162
3481183811891840,1573131273
3480851165258438,1573122817
3476379949038893,1572995161
3475845475759007,1572979899
3475530779123810,1572972016
3473001172710104,1572900931
3471607752849446,1572890451
3468567319820156,1572795000
3468611246482430,1572786027
3462687317074823,1572771600
3467009936642561,1572732121
3466431203367101,1572715534
3466190876724467,1572709950
3466147003395521,1572708967
3466049906738564,1572706991
3465868656756689,1572703215
3462306497112905,1572698700
3462240293786192,1572690600
3455812994428922,1572688800
3455796087763946,1572685200
3455727607770794,1572681600
3459621557381399,1572539400
3459523480724540,1572532282
3459238244086397,1572526187
3459025994107622,1572520789
3450337488309806,1572442200
3453184694691752,1572356127
3451271418216413,1572297225
3449908001686088,1572263722
3449785615031660,1572260472
3449712421705646,1572258510
3448167835193438,1572210111
3447604798583075,1572196458
3440305579312997,1572179400
3440686865941535,1572176704
3437430506267171,1572175800
3437304229613132,1572164100
3433822586627963,1572163201
3440386015971620,1572100200
3440291749314380,1572089401
3437413496268872,1572012000
3440569849286570,1572006753
3182061865168730,1572006574
3440097966000425,1571993232
3437044189639136,1571907639
3434364883240400,1571834574
3431163063560582,1571817601
3432253543451534,1571774123
3431483986861823,1571755807
961302207555760,1571755544
3430612890282266,1571735004
3429013470442208,1571690443
3422622347747987,1571523338
3422600707750151,1571519376
3421438387866383,1571491892
3407862175890671,1571479200
3413938385283050,1571477400
3418246644852224,1571404977
3417454244931464,1571383789
3414754558534766,1571322655
3411054585571430,1571227402
3410700428940179,1571218496
3404511782892377,1571045535
3395484930461729,1570800037
3394962127180676,1570787654
3392582684085287,1570737600
3392577260752496,1570734000
3392558977420991,1570725001
3389579257718963,1570628467
3388973971112825,1570613062
3388894651120757,1570611601
3386833537993535,1570547924
3383776241632598,1570525200
3383855091624713,1570523400
3384290094914546,1570472436
3383061918370697,1570442700
3382971288379760,1570437983
3381905041819718,1570403097
3381508215192734,1570395600
3381480558528833,1570390344
3381472378529651,1570390131
3362959507047605,1570350600
3367951389881750,1570348801
3370968939579995,1570283100
3373870752623147,1570187700
3373860892624133,1570183105
3370937936249762,1570101300
3370923886251167,1570097580
3368169029859986,1570016458
3363034423706780,1569856662
3360615390615350,1569782510
3359974757346080,1569767841
3347547618588794,1569754802
3344984538845102,1569747601
3344834952193394,1569657601
3354667044543518,1569609871
3344746708868885,1569483000
3348257878517768,1569429662
3347930161883873,1569421476
3341916062485283,1569247088
3341618659181690,1569240079
3341150132561876,1569225828
3338798769463679,1569173400
3336714113005478,1569096015
3336131736397049,1569082500
3332213933455496,1569078009
3323919577618265,1569060001
3323570170986539,1569056403
3333662766643946,1569008204
3332886030054953,1568989039
3332797713397118,1568987026
3332796006730622,1568986992
3332345506775672,1568975313
3326334650710091,1568799949
3324111910932365,1568754000
3324084690935087,1568732402
3323739540969602,1568720514
3317997738210449,1568557801
3315785588431664,1568494801
3315384701805086,1568467312
3315233908486832,1568463553
3312416518768571,1568460000
3300545436622346,1568449800
3308979832445573,1568441700
3312217395455150,1568372177
3309399512403605,1568289565
3307045452639011,1568217601
3306287926048097,1568194092
3304093682934188,1568125967
3288537931156430,1568100600
3300953743248182,1568036186
3291187117558178,1567763708
3291089950901228,1567760423
3288458361164387,1567681415
3285598944783662,1567594870
3285523958124494,1567592355
3280516631958560,1567582200
3283755968301293,1567532485
3283347025008854,1567530900
3280112485332308,1567422448
3279917878685102,1567416166
3277065625636994,1567329470
3275280769148813,1567272544
3274767445866812,1567260017
3274613409215549,1567259100
3271475426196014,1567254600
3271443096199247,1567252803
3268858106457746,1567234800
3272074889469401,1567175787
3271429776200579,1567158382
3271170862893137,1567149239
3268815636461993,1567092601
3268688153141408,1567091701
3267298083280415,1567024929
3263590223651201,1567007100
3263538816989675,1566986400
3263472200329670,1566975601
3263607516982805,1566914832
3255442394465984,1566809700
3258376220839268,1566754005
3258074857536071,1566747008
3257911627552394,1566743423
3255423061134584,1566719100
3252659074744316,1566633600
3252889318054625,1566586131
3252578381419052,1566579623
3252227264787497,1566569133
121103112567107,1566556449
3251942541482636,1566562199
3249380825072141,1566482698
3246374002039490,1566389881
3246160258727531,1566383570
3241086145901609,1566230401
3241012879242269,1566226801
3240971945913029,1566222125
3240381735972050,1566203858
3231913296818894,1566042300
3234604499883107,1566036060
3226361310707426,1565773201
3225185847491639,1565731077
3224393217570902,1565708605
3224187344258156,1565703741
3223937944283096,1565698500
3221141927896031,1565618541
3220987004578190,1565614618
3220868541256703,1565611327
3220744854602405,1565607638
3220614151282142,1565603343
3220576721285885,1565602022
3212436158766608,1565515800
3212846695392221,1565510401
3212685272075030,1565510401
3212777345399156,1565370001
3212779828732241,1565361316
3212450775431813,1565352836
3212190192124538,1565344720
3211923798817844,1565334818
3210511515625739,1565287735
3210394335637457,1565284663
3209882635688627,1565271838
3201545689855655,1565249400
3206621082681449,1565170412
3201786826498208,1565015313
3199009453442612,1564924779
3198669026809988,1564914564
3198616576815233,1564912792
3196833640326860,1564853488
3196463493697208,1564844270
3196453640364860,1564844036
3195672200443004,1564830000
3190639684279589,1564677001
3190158374327720,1564649116
3187661961244028,1564571318
3187448177932073,1564564418
3181765155167042,1564471800
3182383515105206,1564405952
3182320758444815,1564404400
3180476298629261,1564342382
3178027118874179,1564267546
3176868522323372,1564234062
3176428972367327,1564226100
3176452562364968,1564221773
3173500102660214,1564131828
3169024693107755,1563989039
3168565149820376,1563977644
3167919529884938,1563959358
3166081373402087,1563903324
3166053456738212,1563902641
3165996396743918,1563901227
3162327947110763,1563794824
3160064497337108,1563722164
3158710370805854,1563680554
3157291577614400,1563635927
3157004637643094,1563628366
3156512591025632,1563613222
3156392451037646,1563609610
3153914224618802,1563530014
3153530451323846,1563525000
3153559434654281,1563517071
3153508477992710,1563515196
3153091141367777,1563500680
3151162288227329,1563446900
3148088548534703,1563357807
3148040815206143,1563356373
3147912291885662,1563352575
3143294222347469,1563204464
3142529562423935,1563183388
3137370702939821,1563016639
3131704416839783,1562835719
3127197033957188,1562689783
3126664110677147,1562675834
3126570387353186,1562673129
